,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y,windSpeed_knots
22,1,-9.444444444444445,40,37,18,2023-11-01 20:00:00+00:00,-0.7071067811865476,0.7071067811865476,16
23,1,-9.444444444444445,41,36,17,2023-11-01 21:00:00+00:00,-0.7071067811865476,0.7071067811865476,15
24,1,-9.444444444444445,43,35,17,2023-11-01 22:00:00+00:00,-0.7071067811865476,0.7071067811865476,15
25,1,-9.444444444444445,46,33,16,2023-11-01 23:00:00+00:00,-0.7071067811865476,0.7071067811865476,14
26,1,-10.0,51,30,15,2023-11-02 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,13
27,0,-9.444444444444445,53,30,14,2023-11-02 01:00:00+00:00,-0.7071067811865476,0.7071067811865476,12
28,0,-9.444444444444445,55,29,13,2023-11-02 02:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
29,0,-9.444444444444445,59,28,10,2023-11-02 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
30,0,-9.444444444444445,62,27,9,2023-11-02 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
31,0,-9.444444444444445,64,26,8,2023-11-02 05:00:00+00:00,-1.0,0.0,7
32,0,-9.444444444444445,65,25,7,2023-11-02 06:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
33,0,-9.444444444444445,67,24,6,2023-11-02 07:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
34,0,-10.0,67,24,5,2023-11-02 08:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
35,0,-10.0,67,23,5,2023-11-02 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
36,0,-10.0,67,23,5,2023-11-02 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
37,0,-10.555555555555555,69,22,2,2023-11-02 11:00:00+00:00,-1.0,0.0,2
38,0,-11.11111111111111,66,22,1,2023-11-02 12:00:00+00:00,-0.7071067811865476,-0.7071067811865476,1
39,0,-11.11111111111111,64,22,0,2023-11-02 13:00:00+00:00,-0.7071067811865476,-0.7071067811865476,0
40,0,-11.11111111111111,53,27,1,2023-11-02 14:00:00+00:00,-0.7071067811865476,-0.7071067811865476,1
41,0,-11.11111111111111,44,32,2,2023-11-02 15:00:00+00:00,0.0,-1.0,2
42,0,-11.11111111111111,37,36,5,2023-11-02 16:00:00+00:00,0.0,-1.0,4
43,0,-11.11111111111111,33,39,6,2023-11-02 17:00:00+00:00,0.0,-1.0,5
44,0,-11.11111111111111,29,42,6,2023-11-02 18:00:00+00:00,0.0,-1.0,5
45,0,-11.11111111111111,26,44,6,2023-11-02 19:00:00+00:00,0.0,-1.0,5
46,0,-11.11111111111111,26,46,6,2023-11-02 20:00:00+00:00,0.0,-1.0,5
47,0,-10.0,25,47,6,2023-11-02 21:00:00+00:00,0.0,-1.0,5
48,0,-10.0,27,46,5,2023-11-02 22:00:00+00:00,0.0,-1.0,4
49,0,-9.444444444444445,30,44,2,2023-11-02 23:00:00+00:00,0.0,-1.0,2
50,0,-8.333333333333334,36,42,1,2023-11-03 00:00:00+00:00,0.0,-1.0,1
51,0,-7.777777777777778,41,39,0,2023-11-03 01:00:00+00:00,0.0,-1.0,0
52,0,-7.222222222222222,46,38,1,2023-11-03 02:00:00+00:00,0.0,-1.0,1
53,0,-7.222222222222222,48,36,2,2023-11-03 03:00:00+00:00,0.0,-1.0,2
54,0,-7.777777777777778,50,35,5,2023-11-03 04:00:00+00:00,0.0,-1.0,4
55,0,-7.777777777777778,51,34,5,2023-11-03 05:00:00+00:00,0.0,-1.0,4
56,0,-7.777777777777778,52,34,5,2023-11-03 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
57,0,-7.777777777777778,54,32,5,2023-11-03 07:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
58,0,-7.777777777777778,55,32,5,2023-11-03 08:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
59,0,-8.333333333333334,56,31,3,2023-11-03 09:00:00+00:00,-1.0,0.0,3
60,0,-8.333333333333334,56,30,3,2023-11-03 10:00:00+00:00,-1.0,0.0,3
61,0,-8.88888888888889,56,30,3,2023-11-03 11:00:00+00:00,-1.0,0.0,3
62,0,-9.444444444444445,55,29,3,2023-11-03 12:00:00+00:00,-1.0,0.0,3
63,0,-9.444444444444445,54,29,3,2023-11-03 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
64,0,-8.88888888888889,48,34,3,2023-11-03 14:00:00+00:00,-1.0,0.0,3
65,0,-7.222222222222222,44,39,5,2023-11-03 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
66,0,-6.111111111111111,40,43,5,2023-11-03 16:00:00+00:00,0.0,-1.0,4
67,0,-5.555555555555555,38,46,6,2023-11-03 17:00:00+00:00,0.0,-1.0,5
68,0,-5.555555555555555,35,49,7,2023-11-03 18:00:00+00:00,0.0,-1.0,6
69,0,-5.0,33,52,7,2023-11-03 19:00:00+00:00,0.0,-1.0,6
70,0,-4.444444444444445,33,53,8,2023-11-03 20:00:00+00:00,0.0,-1.0,7
71,0,-3.888888888888889,33,54,8,2023-11-03 21:00:00+00:00,0.0,-1.0,7
72,0,-3.3333333333333335,34,53,8,2023-11-03 22:00:00+00:00,0.0,-1.0,7
73,0,-3.3333333333333335,37,51,7,2023-11-03 23:00:00+00:00,0.0,-1.0,6
74,0,-3.888888888888889,40,48,6,2023-11-04 00:00:00+00:00,0.0,-1.0,5
75,0,-4.444444444444445,42,46,6,2023-11-04 01:00:00+00:00,0.0,-1.0,5
76,0,-5.0,43,44,6,2023-11-04 02:00:00+00:00,0.0,-1.0,5
77,0,-5.0,45,42,6,2023-11-04 03:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
78,0,-5.555555555555555,46,41,6,2023-11-04 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
79,0,-5.555555555555555,47,40,6,2023-11-04 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
80,0,-6.111111111111111,48,39,6,2023-11-04 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
81,0,-6.111111111111111,49,38,6,2023-11-04 07:00:00+00:00,-1.0,0.0,5
82,0,-6.111111111111111,50,38,6,2023-11-04 08:00:00+00:00,-1.0,0.0,5
83,0,-6.111111111111111,51,37,6,2023-11-04 09:00:00+00:00,-1.0,0.0,5
84,0,-6.666666666666667,52,36,6,2023-11-04 10:00:00+00:00,-1.0,0.0,5
85,0,-7.222222222222222,52,35,6,2023-11-04 11:00:00+00:00,-1.0,0.0,5
86,0,-7.777777777777778,52,34,6,2023-11-04 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
87,0,-7.777777777777778,50,35,6,2023-11-04 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
88,0,-6.666666666666667,45,39,7,2023-11-04 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
89,0,-5.555555555555555,42,44,7,2023-11-04 15:00:00+00:00,-1.0,0.0,6
90,0,-3.888888888888889,39,49,7,2023-11-04 16:00:00+00:00,-1.0,0.0,6
91,0,-3.3333333333333335,36,52,7,2023-11-04 17:00:00+00:00,-1.0,0.0,6
92,0,-3.3333333333333335,33,54,7,2023-11-04 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
93,0,-2.7777777777777777,31,57,8,2023-11-04 19:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
94,0,-2.2222222222222223,31,58,8,2023-11-04 20:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
95,0,-1.1111111111111112,32,60,8,2023-11-04 21:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
96,0,-0.5555555555555556,34,59,9,2023-11-04 22:00:00+00:00,0.0,-1.0,8
97,0,-0.5555555555555556,37,57,8,2023-11-04 23:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
98,0,-1.1111111111111112,40,54,7,2023-11-05 00:00:00+00:00,-1.0,0.0,6
99,0,-1.6666666666666667,42,52,7,2023-11-05 01:00:00+00:00,-1.0,0.0,6
100,0,-1.6666666666666667,44,50,6,2023-11-05 02:00:00+00:00,-1.0,0.0,5
101,0,-1.6666666666666667,47,48,6,2023-11-05 03:00:00+00:00,-1.0,0.0,5
102,0,-1.6666666666666667,50,47,6,2023-11-05 04:00:00+00:00,-1.0,0.0,5
103,0,-1.1111111111111112,53,46,6,2023-11-05 05:00:00+00:00,-1.0,0.0,5
104,0,-1.1111111111111112,56,45,6,2023-11-05 06:00:00+00:00,-1.0,0.0,5
105,2,-0.5555555555555556,60,44,6,2023-11-05 07:00:00+00:00,-1.0,0.0,5
106,2,-0.5555555555555556,62,43,6,2023-11-05 08:00:00+00:00,-1.0,0.0,5
107,2,-0.5555555555555556,64,43,6,2023-11-05 09:00:00+00:00,-1.0,0.0,5
108,2,-0.5555555555555556,66,42,6,2023-11-05 10:00:00+00:00,-1.0,0.0,5
109,2,-0.5555555555555556,69,41,7,2023-11-05 11:00:00+00:00,-1.0,0.0,6
110,2,0.0,72,40,7,2023-11-05 12:00:00+00:00,-1.0,0.0,6
111,4,0.0,74,40,7,2023-11-05 13:00:00+00:00,-1.0,0.0,6
112,4,1.6666666666666667,71,44,8,2023-11-05 14:00:00+00:00,-1.0,0.0,7
113,4,3.3333333333333335,68,48,8,2023-11-05 15:00:00+00:00,-1.0,0.0,7
114,4,4.444444444444445,66,52,9,2023-11-05 16:00:00+00:00,-1.0,0.0,8
115,4,5.0,63,54,9,2023-11-05 17:00:00+00:00,-1.0,0.0,8
116,4,5.555555555555555,58,56,10,2023-11-05 18:00:00+00:00,-1.0,0.0,9
117,4,5.555555555555555,53,58,10,2023-11-05 19:00:00+00:00,-1.0,0.0,9
118,4,5.555555555555555,53,59,10,2023-11-05 20:00:00+00:00,-1.0,0.0,9
119,4,6.111111111111111,52,60,10,2023-11-05 21:00:00+00:00,-1.0,0.0,9
120,4,6.111111111111111,53,60,10,2023-11-05 22:00:00+00:00,-1.0,0.0,9
121,4,5.555555555555555,56,58,9,2023-11-05 23:00:00+00:00,-1.0,0.0,8
122,4,5.555555555555555,60,55,8,2023-11-06 00:00:00+00:00,-1.0,0.0,7
123,4,5.0,63,53,8,2023-11-06 01:00:00+00:00,-1.0,0.0,7
124,4,5.0,66,52,7,2023-11-06 02:00:00+00:00,-1.0,0.0,6
125,4,5.0,69,50,7,2023-11-06 03:00:00+00:00,-1.0,0.0,6
126,4,4.444444444444445,71,49,7,2023-11-06 04:00:00+00:00,-1.0,0.0,6
127,4,4.444444444444445,72,48,7,2023-11-06 05:00:00+00:00,-1.0,0.0,6
128,4,3.888888888888889,72,48,8,2023-11-06 06:00:00+00:00,-1.0,0.0,7
129,6,3.888888888888889,73,47,8,2023-11-06 07:00:00+00:00,-1.0,0.0,7
130,6,3.888888888888889,75,46,8,2023-11-06 08:00:00+00:00,-1.0,0.0,7
131,6,3.888888888888889,77,46,8,2023-11-06 09:00:00+00:00,-1.0,0.0,7
132,6,3.888888888888889,79,45,8,2023-11-06 10:00:00+00:00,-1.0,0.0,7
133,6,3.3333333333333335,80,44,7,2023-11-06 11:00:00+00:00,-1.0,0.0,6
134,6,3.3333333333333335,83,43,7,2023-11-06 12:00:00+00:00,-1.0,0.0,6
135,5,3.3333333333333335,82,43,7,2023-11-06 13:00:00+00:00,-1.0,0.0,6
136,5,4.444444444444445,76,46,8,2023-11-06 14:00:00+00:00,-1.0,0.0,7
137,5,5.0,72,50,9,2023-11-06 15:00:00+00:00,-1.0,0.0,8
138,5,6.111111111111111,69,53,10,2023-11-06 16:00:00+00:00,-0.7071067811865476,-0.7071067811865476,9
139,5,6.666666666666667,67,55,10,2023-11-06 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476,9
140,5,7.222222222222222,65,56,12,2023-11-06 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
141,8,7.222222222222222,62,58,12,2023-11-06 19:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
142,8,7.777777777777778,61,59,12,2023-11-06 20:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
143,8,7.777777777777778,61,60,12,2023-11-06 21:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
144,8,8.333333333333334,62,60,12,2023-11-06 22:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
145,8,8.333333333333334,66,58,12,2023-11-06 23:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
146,8,7.777777777777778,70,56,12,2023-11-07 00:00:00+00:00,0.0,-1.0,10
147,20,7.777777777777778,74,54,12,2023-11-07 01:00:00+00:00,0.0,-1.0,10
148,20,7.777777777777778,77,53,12,2023-11-07 02:00:00+00:00,0.0,-1.0,10
149,20,7.777777777777778,81,52,12,2023-11-07 03:00:00+00:00,0.0,-1.0,10
150,20,8.333333333333334,85,51,12,2023-11-07 04:00:00+00:00,0.0,-1.0,10
151,20,8.333333333333334,87,50,12,2023-11-07 05:00:00+00:00,0.0,-1.0,10
152,20,8.333333333333334,89,50,12,2023-11-07 06:00:00+00:00,0.0,-1.0,10
153,39,7.777777777777778,91,49,12,2023-11-07 07:00:00+00:00,0.0,-1.0,10
154,39,7.777777777777778,93,48,12,2023-11-07 08:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
155,39,7.777777777777778,94,48,12,2023-11-07 09:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
