,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y,windSpeed_knots
51,0,-6.666666666666667,51,36,5,2023-11-04 10:00:00+00:00,-1.0,0.0,4
52,0,-6.666666666666667,54,35,6,2023-11-04 11:00:00+00:00,-1.0,0.0,5
53,0,-6.666666666666667,56,34,7,2023-11-04 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
54,0,-6.666666666666667,54,35,7,2023-11-04 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
55,0,-5.555555555555555,49,40,7,2023-11-04 14:00:00+00:00,-1.0,0.0,6
56,0,-3.3333333333333335,47,44,7,2023-11-04 15:00:00+00:00,-1.0,0.0,6
57,0,-2.7777777777777777,43,49,7,2023-11-04 16:00:00+00:00,-1.0,0.0,6
58,0,-2.2222222222222223,39,52,7,2023-11-04 17:00:00+00:00,-1.0,0.0,6
59,0,-1.6666666666666667,37,55,7,2023-11-04 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
60,0,-1.6666666666666667,34,58,7,2023-11-04 19:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
61,0,-1.1111111111111112,33,59,6,2023-11-04 20:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
62,0,-0.5555555555555556,34,60,5,2023-11-04 21:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
63,0,0.0,35,59,5,2023-11-04 22:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
64,0,0.0,38,57,3,2023-11-04 23:00:00+00:00,-0.7071067811865476,-0.7071067811865476,3
65,0,-0.5555555555555556,41,54,3,2023-11-05 00:00:00+00:00,-0.7071067811865476,-0.7071067811865476,3
66,2,-0.5555555555555556,45,51,2,2023-11-05 01:00:00+00:00,-0.7071067811865476,-0.7071067811865476,2
67,2,-1.1111111111111112,46,50,2,2023-11-05 02:00:00+00:00,-0.7071067811865476,-0.7071067811865476,2
68,2,-1.6666666666666667,47,48,3,2023-11-05 03:00:00+00:00,-0.7071067811865476,-0.7071067811865476,3
69,2,-2.2222222222222223,48,47,3,2023-11-05 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476,3
70,2,-2.2222222222222223,50,46,5,2023-11-05 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
71,2,-2.2222222222222223,51,45,5,2023-11-05 06:00:00+00:00,-1.0,0.0,4
72,4,-2.2222222222222223,54,44,5,2023-11-05 07:00:00+00:00,-1.0,0.0,4
73,4,-2.2222222222222223,55,43,6,2023-11-05 08:00:00+00:00,-1.0,0.0,5
74,4,-2.2222222222222223,57,42,6,2023-11-05 09:00:00+00:00,-1.0,0.0,5
75,4,-1.6666666666666667,60,42,6,2023-11-05 10:00:00+00:00,-1.0,0.0,5
76,4,-2.2222222222222223,62,40,7,2023-11-05 11:00:00+00:00,-1.0,0.0,6
77,4,-2.2222222222222223,65,39,7,2023-11-05 12:00:00+00:00,-1.0,0.0,6
78,2,-2.2222222222222223,64,40,7,2023-11-05 13:00:00+00:00,-1.0,0.0,6
79,2,-0.5555555555555556,60,44,8,2023-11-05 14:00:00+00:00,-1.0,0.0,7
80,2,0.5555555555555556,54,49,9,2023-11-05 15:00:00+00:00,-1.0,0.0,8
81,2,1.6666666666666667,48,54,9,2023-11-05 16:00:00+00:00,-1.0,0.0,8
82,2,2.7777777777777777,45,58,10,2023-11-05 17:00:00+00:00,-1.0,0.0,9
83,2,3.3333333333333335,44,60,10,2023-11-05 18:00:00+00:00,-1.0,0.0,9
84,2,3.888888888888889,44,61,10,2023-11-05 19:00:00+00:00,-1.0,0.0,9
85,2,4.444444444444445,45,61,10,2023-11-05 20:00:00+00:00,-1.0,0.0,9
86,2,4.444444444444445,47,60,9,2023-11-05 21:00:00+00:00,-1.0,0.0,8
87,2,4.444444444444445,51,58,9,2023-11-05 22:00:00+00:00,-1.0,0.0,8
88,2,4.444444444444445,57,55,9,2023-11-05 23:00:00+00:00,-1.0,0.0,8
89,2,4.444444444444445,65,51,8,2023-11-06 00:00:00+00:00,-1.0,0.0,7
90,1,4.444444444444445,73,48,8,2023-11-06 01:00:00+00:00,-1.0,0.0,7
91,1,4.444444444444445,78,46,7,2023-11-06 02:00:00+00:00,-1.0,0.0,6
92,1,4.444444444444445,80,46,7,2023-11-06 03:00:00+00:00,-1.0,0.0,6
93,1,4.444444444444445,82,45,7,2023-11-06 04:00:00+00:00,-1.0,0.0,6
94,1,4.444444444444445,84,44,7,2023-11-06 05:00:00+00:00,-1.0,0.0,6
95,1,3.888888888888889,86,43,6,2023-11-06 06:00:00+00:00,-1.0,0.0,5
96,3,3.888888888888889,87,43,6,2023-11-06 07:00:00+00:00,-1.0,0.0,5
97,3,3.888888888888889,89,42,6,2023-11-06 08:00:00+00:00,-1.0,0.0,5
98,3,3.888888888888889,90,42,6,2023-11-06 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
99,3,3.888888888888889,90,42,6,2023-11-06 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
100,3,3.888888888888889,91,41,6,2023-11-06 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
101,3,3.3333333333333335,89,41,6,2023-11-06 12:00:00+00:00,-1.0,0.0,5
102,2,3.888888888888889,89,42,6,2023-11-06 13:00:00+00:00,-1.0,0.0,5
103,2,4.444444444444445,82,46,7,2023-11-06 14:00:00+00:00,-1.0,0.0,6
104,2,6.111111111111111,74,51,7,2023-11-06 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
105,2,7.222222222222222,67,56,7,2023-11-06 16:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
106,2,7.222222222222222,61,59,8,2023-11-06 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
107,2,7.222222222222222,56,61,9,2023-11-06 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
108,4,7.222222222222222,54,62,10,2023-11-06 19:00:00+00:00,-0.7071067811865476,-0.7071067811865476,9
109,4,7.222222222222222,54,62,12,2023-11-06 20:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
110,4,7.777777777777778,56,62,12,2023-11-06 21:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
111,4,7.777777777777778,60,60,12,2023-11-06 22:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
112,4,7.777777777777778,66,57,12,2023-11-06 23:00:00+00:00,-0.7071067811865476,-0.7071067811865476,10
113,4,7.777777777777778,74,54,10,2023-11-07 00:00:00+00:00,-0.7071067811865476,-0.7071067811865476,9
114,12,7.222222222222222,81,51,9,2023-11-07 01:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
115,12,7.222222222222222,85,50,9,2023-11-07 02:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
116,12,7.222222222222222,87,49,9,2023-11-07 03:00:00+00:00,-1.0,0.0,8
117,12,7.222222222222222,88,48,9,2023-11-07 04:00:00+00:00,-1.0,0.0,8
118,12,7.222222222222222,89,48,9,2023-11-07 05:00:00+00:00,-1.0,0.0,8
119,12,7.222222222222222,88,48,9,2023-11-07 06:00:00+00:00,-1.0,0.0,8
120,28,7.222222222222222,88,48,10,2023-11-07 07:00:00+00:00,-1.0,0.0,9
121,28,7.222222222222222,88,48,10,2023-11-07 08:00:00+00:00,-1.0,0.0,9
122,28,7.222222222222222,89,48,12,2023-11-07 09:00:00+00:00,-1.0,0.0,10
123,28,7.222222222222222,90,48,12,2023-11-07 10:00:00+00:00,-1.0,0.0,10
124,28,7.222222222222222,92,47,13,2023-11-07 11:00:00+00:00,-1.0,0.0,11
125,28,6.666666666666667,93,46,13,2023-11-07 12:00:00+00:00,-1.0,0.0,11
126,33,7.222222222222222,92,47,13,2023-11-07 13:00:00+00:00,-1.0,0.0,11
127,33,7.777777777777778,87,50,13,2023-11-07 14:00:00+00:00,-1.0,0.0,11
128,33,8.88888888888889,84,53,14,2023-11-07 15:00:00+00:00,-1.0,0.0,12
129,33,10.0,83,56,14,2023-11-07 16:00:00+00:00,-1.0,0.0,12
130,33,10.555555555555555,79,58,14,2023-11-07 17:00:00+00:00,-1.0,0.0,12
131,33,11.11111111111111,75,59,14,2023-11-07 18:00:00+00:00,-1.0,0.0,12
132,41,11.11111111111111,74,60,14,2023-11-07 19:00:00+00:00,-1.0,0.0,12
133,41,11.11111111111111,74,60,14,2023-11-07 20:00:00+00:00,-1.0,0.0,12
134,41,11.11111111111111,77,60,14,2023-11-07 21:00:00+00:00,-1.0,0.0,12
135,41,11.11111111111111,80,58,14,2023-11-07 22:00:00+00:00,-1.0,0.0,12
136,41,11.11111111111111,84,57,14,2023-11-07 23:00:00+00:00,-1.0,0.0,12
137,41,10.555555555555555,89,54,14,2023-11-08 00:00:00+00:00,-1.0,0.0,12
138,38,10.555555555555555,95,52,13,2023-11-08 01:00:00+00:00,-1.0,0.0,11
139,38,10.0,99,50,13,2023-11-08 02:00:00+00:00,-1.0,0.0,11
140,38,10.0,99,50,12,2023-11-08 03:00:00+00:00,-1.0,0.0,10
141,38,9.444444444444445,99,50,12,2023-11-08 04:00:00+00:00,-1.0,0.0,10
142,38,9.444444444444445,99,49,12,2023-11-08 05:00:00+00:00,-1.0,0.0,10
143,38,8.88888888888889,99,48,12,2023-11-08 06:00:00+00:00,-1.0,0.0,10
144,34,8.88888888888889,98,48,10,2023-11-08 07:00:00+00:00,-1.0,0.0,9
145,34,8.333333333333334,98,48,10,2023-11-08 08:00:00+00:00,-1.0,0.0,9
146,34,8.333333333333334,99,47,10,2023-11-08 09:00:00+00:00,-1.0,0.0,9
147,34,7.777777777777778,98,47,9,2023-11-08 10:00:00+00:00,-1.0,0.0,8
148,34,7.777777777777778,99,46,9,2023-11-08 11:00:00+00:00,-1.0,0.0,8
149,34,7.222222222222222,100,45,9,2023-11-08 12:00:00+00:00,-1.0,0.0,8
150,27,7.222222222222222,99,46,9,2023-11-08 13:00:00+00:00,-1.0,0.0,8
151,27,7.777777777777778,96,47,9,2023-11-08 14:00:00+00:00,-1.0,0.0,8
152,27,7.777777777777778,91,49,10,2023-11-08 15:00:00+00:00,-1.0,0.0,9
153,27,8.333333333333334,85,51,10,2023-11-08 16:00:00+00:00,-1.0,0.0,9
154,27,8.333333333333334,79,53,10,2023-11-08 17:00:00+00:00,-1.0,0.0,9
155,27,7.777777777777778,75,54,12,2023-11-08 18:00:00+00:00,-1.0,0.0,10
