,windDirection,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp
19,"(-0.7071067811865476, 0.7071067811865476)",27,2.7777777777777777,91,39,9,2023-10-31 09:00:00+00:00
20,"(-0.7071067811865476, 0.7071067811865476)",28,2.7777777777777777,95,38,8,2023-10-31 10:00:00+00:00
21,"(-0.7071067811865476, 0.7071067811865476)",28,2.2222222222222223,96,37,7,2023-10-31 11:00:00+00:00
22,"(-0.7071067811865476, 0.7071067811865476)",28,2.2222222222222223,93,37,6,2023-10-31 12:00:00+00:00
23,"(-0.7071067811865476, 0.7071067811865476)",27,2.2222222222222223,94,37,6,2023-10-31 13:00:00+00:00
24,"(-0.7071067811865476, 0.7071067811865476)",25,2.2222222222222223,94,37,5,2023-10-31 14:00:00+00:00
25,"(0, 1)",22,2.7777777777777777,92,39,3,2023-10-31 15:00:00+00:00
26,"(0, 1)",20,2.7777777777777777,87,41,3,2023-10-31 16:00:00+00:00
27,"(-0.7071067811865476, 0.7071067811865476)",18,2.7777777777777777,75,44,5,2023-10-31 17:00:00+00:00
28,"(-0.7071067811865476, 0.7071067811865476)",14,2.7777777777777777,72,45,5,2023-10-31 18:00:00+00:00
29,"(-1, 0)",10,3.3333333333333335,74,46,6,2023-10-31 19:00:00+00:00
30,"(-1, 0)",10,2.7777777777777777,72,46,7,2023-10-31 20:00:00+00:00
31,"(-0.7071067811865476, 0.7071067811865476)",9,2.2222222222222223,70,45,8,2023-10-31 21:00:00+00:00
32,"(-0.7071067811865476, 0.7071067811865476)",9,1.6666666666666667,70,44,9,2023-10-31 22:00:00+00:00
33,"(-0.7071067811865476, 0.7071067811865476)",8,1.1111111111111112,74,42,10,2023-10-31 23:00:00+00:00
34,"(-0.7071067811865476, 0.7071067811865476)",8,0.5555555555555556,79,39,12,2023-11-01 00:00:00+00:00
35,"(-0.7071067811865476, 0.7071067811865476)",3,0.0,83,36,10,2023-11-01 01:00:00+00:00
36,"(-0.7071067811865476, 0.7071067811865476)",3,-1.1111111111111112,81,35,12,2023-11-01 02:00:00+00:00
37,"(-0.7071067811865476, 0.7071067811865476)",3,-2.2222222222222223,78,34,14,2023-11-01 03:00:00+00:00
38,"(-0.7071067811865476, 0.7071067811865476)",3,-3.3333333333333335,75,33,17,2023-11-01 04:00:00+00:00
39,"(-0.7071067811865476, 0.7071067811865476)",3,-4.444444444444445,74,31,20,2023-11-01 05:00:00+00:00
40,"(-0.7071067811865476, 0.7071067811865476)",3,-5.555555555555555,74,29,22,2023-11-01 06:00:00+00:00
41,"(-0.7071067811865476, 0.7071067811865476)",1,-6.111111111111111,75,28,23,2023-11-01 07:00:00+00:00
42,"(-0.7071067811865476, 0.7071067811865476)",1,-7.222222222222222,74,26,23,2023-11-01 08:00:00+00:00
43,"(-0.7071067811865476, 0.7071067811865476)",1,-8.333333333333334,74,24,22,2023-11-01 09:00:00+00:00
44,"(-0.7071067811865476, 0.7071067811865476)",1,-8.88888888888889,74,23,22,2023-11-01 10:00:00+00:00
45,"(-0.7071067811865476, 0.7071067811865476)",1,-9.444444444444445,75,21,22,2023-11-01 11:00:00+00:00
46,"(-0.7071067811865476, 0.7071067811865476)",1,-10.0,76,20,23,2023-11-01 12:00:00+00:00
47,"(-0.7071067811865476, 0.7071067811865476)",0,-10.0,74,20,23,2023-11-01 13:00:00+00:00
48,"(-0.7071067811865476, 0.7071067811865476)",0,-10.0,70,22,22,2023-11-01 14:00:00+00:00
49,"(-0.7071067811865476, 0.7071067811865476)",0,-9.444444444444445,65,25,21,2023-11-01 15:00:00+00:00
50,"(-0.7071067811865476, 0.7071067811865476)",0,-9.444444444444445,60,28,18,2023-11-01 16:00:00+00:00
51,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,54,30,17,2023-11-01 17:00:00+00:00
52,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,49,33,16,2023-11-01 18:00:00+00:00
53,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,45,35,15,2023-11-01 19:00:00+00:00
54,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,43,37,14,2023-11-01 20:00:00+00:00
55,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,42,37,13,2023-11-01 21:00:00+00:00
56,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,42,37,12,2023-11-01 22:00:00+00:00
57,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,45,35,12,2023-11-01 23:00:00+00:00
58,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,49,33,12,2023-11-02 00:00:00+00:00
59,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,54,31,10,2023-11-02 01:00:00+00:00
60,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,59,29,9,2023-11-02 02:00:00+00:00
61,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,64,27,9,2023-11-02 03:00:00+00:00
62,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,68,25,8,2023-11-02 04:00:00+00:00
63,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,72,24,7,2023-11-02 05:00:00+00:00
64,"(-0.7071067811865476, 0.7071067811865476)",0,-8.333333333333334,74,24,7,2023-11-02 06:00:00+00:00
65,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,76,23,6,2023-11-02 07:00:00+00:00
66,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,76,23,6,2023-11-02 08:00:00+00:00
67,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,76,23,5,2023-11-02 09:00:00+00:00
68,"(-0.7071067811865476, 0.7071067811865476)",0,-8.88888888888889,74,23,5,2023-11-02 10:00:00+00:00
69,"(-0.7071067811865476, 0.7071067811865476)",0,-10.0,74,22,3,2023-11-02 11:00:00+00:00
70,"(-0.7071067811865476, 0.7071067811865476)",0,-10.555555555555555,72,21,2,2023-11-02 12:00:00+00:00
71,"(-0.7071067811865476, 0.7071067811865476)",0,-10.555555555555555,67,22,2,2023-11-02 13:00:00+00:00
72,"(-1, 0)",0,-10.0,58,27,3,2023-11-02 14:00:00+00:00
73,"(-0.7071067811865476, -0.7071067811865476)",0,-8.88888888888889,49,33,5,2023-11-02 15:00:00+00:00
74,"(0, -1)",0,-8.333333333333334,41,39,6,2023-11-02 16:00:00+00:00
75,"(0, -1)",0,-7.777777777777778,36,43,7,2023-11-02 17:00:00+00:00
76,"(0, -1)",0,-7.777777777777778,33,46,7,2023-11-02 18:00:00+00:00
77,"(0, -1)",0,-7.777777777777778,31,48,7,2023-11-02 19:00:00+00:00
78,"(0, -1)",0,-6.666666666666667,32,48,7,2023-11-02 20:00:00+00:00
79,"(0, -1)",0,-6.666666666666667,34,47,7,2023-11-02 21:00:00+00:00
80,"(0, -1)",0,-6.111111111111111,38,45,7,2023-11-02 22:00:00+00:00
81,"(0, -1)",0,-5.555555555555555,44,42,7,2023-11-02 23:00:00+00:00
82,"(0, -1)",0,-5.555555555555555,52,38,7,2023-11-03 00:00:00+00:00
83,"(0, -1)",0,-6.111111111111111,60,34,6,2023-11-03 01:00:00+00:00
84,"(0, -1)",0,-6.111111111111111,64,32,6,2023-11-03 02:00:00+00:00
85,"(0, -1)",0,-6.111111111111111,65,32,6,2023-11-03 03:00:00+00:00
86,"(0, -1)",0,-6.111111111111111,65,31,6,2023-11-03 04:00:00+00:00
87,"(-0.7071067811865476, -0.7071067811865476)",0,-6.666666666666667,65,31,6,2023-11-03 05:00:00+00:00
88,"(-0.7071067811865476, -0.7071067811865476)",0,-6.666666666666667,64,30,6,2023-11-03 06:00:00+00:00
89,"(-0.7071067811865476, -0.7071067811865476)",0,-7.222222222222222,64,30,6,2023-11-03 07:00:00+00:00
90,"(-0.7071067811865476, -0.7071067811865476)",0,-7.222222222222222,63,30,6,2023-11-03 08:00:00+00:00
91,"(-1, 0)",0,-7.222222222222222,62,30,6,2023-11-03 09:00:00+00:00
92,"(-1, 0)",0,-7.777777777777778,62,30,5,2023-11-03 10:00:00+00:00
93,"(-1, 0)",0,-7.777777777777778,67,28,5,2023-11-03 11:00:00+00:00
94,"(-0.7071067811865476, 0.7071067811865476)",0,-7.777777777777778,69,27,5,2023-11-03 12:00:00+00:00
95,"(-0.7071067811865476, 0.7071067811865476)",1,-7.777777777777778,64,28,5,2023-11-03 13:00:00+00:00
96,"(-1, 0)",1,-6.666666666666667,58,34,5,2023-11-03 14:00:00+00:00
97,"(0, -1)",1,-5.0,48,41,5,2023-11-03 15:00:00+00:00
98,"(0, -1)",1,-4.444444444444445,40,48,5,2023-11-03 16:00:00+00:00
99,"(0, -1)",1,-3.888888888888889,35,52,6,2023-11-03 17:00:00+00:00
100,"(0, -1)",1,-3.3333333333333335,32,55,7,2023-11-03 18:00:00+00:00
101,"(0, -1)",1,-3.3333333333333335,31,56,7,2023-11-03 19:00:00+00:00
102,"(0, -1)",1,-2.7777777777777777,32,56,7,2023-11-03 20:00:00+00:00
103,"(0, -1)",1,-2.2222222222222223,34,55,8,2023-11-03 21:00:00+00:00
104,"(0, -1)",1,-2.2222222222222223,38,53,8,2023-11-03 22:00:00+00:00
105,"(0, -1)",1,-2.2222222222222223,43,49,7,2023-11-03 23:00:00+00:00
106,"(0, -1)",1,-2.7777777777777777,50,45,7,2023-11-04 00:00:00+00:00
107,"(0, -1)",0,-2.7777777777777777,57,41,6,2023-11-04 01:00:00+00:00
108,"(0, -1)",0,-3.3333333333333335,61,39,6,2023-11-04 02:00:00+00:00
109,"(0, -1)",0,-3.3333333333333335,62,38,6,2023-11-04 03:00:00+00:00
110,"(0, -1)",0,-3.3333333333333335,62,38,6,2023-11-04 04:00:00+00:00
111,"(0, -1)",0,-3.888888888888889,63,37,6,2023-11-04 05:00:00+00:00
112,"(0, -1)",0,-3.888888888888889,63,36,6,2023-11-04 06:00:00+00:00
113,"(-0.7071067811865476, -0.7071067811865476)",2,-4.444444444444445,63,36,5,2023-11-04 07:00:00+00:00
114,"(-0.7071067811865476, -0.7071067811865476)",2,-4.444444444444445,62,36,5,2023-11-04 08:00:00+00:00
115,"(-0.7071067811865476, -0.7071067811865476)",2,-5.0,61,35,5,2023-11-04 09:00:00+00:00
116,"(-1, 0)",2,-5.0,60,35,5,2023-11-04 10:00:00+00:00
117,"(-1, 0)",2,-5.555555555555555,60,34,5,2023-11-04 11:00:00+00:00
118,"(-1, 0)",2,-6.111111111111111,60,33,5,2023-11-04 12:00:00+00:00
119,"(-1, 0)",2,-6.111111111111111,57,34,5,2023-11-04 13:00:00+00:00
120,"(-1, 0)",2,-5.0,52,39,6,2023-11-04 14:00:00+00:00
121,"(-0.7071067811865476, -0.7071067811865476)",2,-3.3333333333333335,46,46,6,2023-11-04 15:00:00+00:00
122,"(0, -1)",2,-1.6666666666666667,41,52,7,2023-11-04 16:00:00+00:00
123,"(0, -1)",2,-0.5555555555555556,38,56,7,2023-11-04 17:00:00+00:00
124,"(0, -1)",2,-0.5555555555555556,35,59,8,2023-11-04 18:00:00+00:00
125,"(0, -1)",2,0.0,34,60,8,2023-11-04 19:00:00+00:00
126,"(0, -1)",2,0.5555555555555556,34,61,9,2023-11-04 20:00:00+00:00
127,"(0, -1)",2,0.5555555555555556,37,60,9,2023-11-04 21:00:00+00:00
128,"(0, -1)",2,1.1111111111111112,41,58,9,2023-11-04 22:00:00+00:00
129,"(0, -1)",2,1.1111111111111112,47,54,9,2023-11-04 23:00:00+00:00
130,"(0, -1)",2,1.1111111111111112,56,50,8,2023-11-05 00:00:00+00:00
131,"(0, -1)",6,1.1111111111111112,64,46,7,2023-11-05 01:00:00+00:00
132,"(0, -1)",6,1.1111111111111112,68,44,7,2023-11-05 02:00:00+00:00
133,"(0, -1)",6,1.1111111111111112,69,43,7,2023-11-05 03:00:00+00:00
134,"(-0.7071067811865476, -0.7071067811865476)",6,1.1111111111111112,69,43,7,2023-11-05 04:00:00+00:00
135,"(-0.7071067811865476, -0.7071067811865476)",6,0.5555555555555556,70,42,7,2023-11-05 05:00:00+00:00
136,"(-0.7071067811865476, -0.7071067811865476)",6,0.5555555555555556,71,42,7,2023-11-05 06:00:00+00:00
137,"(-1, 0)",12,1.1111111111111112,72,42,7,2023-11-05 07:00:00+00:00
138,"(-1, 0)",12,1.1111111111111112,74,41,7,2023-11-05 08:00:00+00:00
139,"(-1, 0)",12,1.1111111111111112,75,41,7,2023-11-05 09:00:00+00:00
140,"(-1, 0)",12,1.1111111111111112,76,41,7,2023-11-05 10:00:00+00:00
141,"(-1, 0)",12,0.5555555555555556,78,40,7,2023-11-05 11:00:00+00:00
142,"(-1, 0)",12,0.5555555555555556,78,39,6,2023-11-05 12:00:00+00:00
143,"(-0.7071067811865476, 0.7071067811865476)",11,0.5555555555555556,75,40,6,2023-11-05 13:00:00+00:00
144,"(-1, 0)",11,1.6666666666666667,70,44,7,2023-11-05 14:00:00+00:00
145,"(-1, 0)",11,2.7777777777777777,63,49,8,2023-11-05 15:00:00+00:00
146,"(-1, 0)",11,3.888888888888889,58,54,8,2023-11-05 16:00:00+00:00
147,"(-1, 0)",11,5.0,54,57,9,2023-11-05 17:00:00+00:00
148,"(-1, 0)",11,5.555555555555555,53,59,9,2023-11-05 18:00:00+00:00
149,"(-1, 0)",9,5.555555555555555,52,60,9,2023-11-05 19:00:00+00:00
150,"(-1, 0)",9,6.111111111111111,53,60,9,2023-11-05 20:00:00+00:00
151,"(-1, 0)",9,6.666666666666667,56,59,9,2023-11-05 21:00:00+00:00
152,"(-1, 0)",9,6.666666666666667,61,57,9,2023-11-05 22:00:00+00:00
153,"(-1, 0)",9,6.111111111111111,67,54,9,2023-11-05 23:00:00+00:00
154,"(-1, 0)",9,6.111111111111111,74,51,8,2023-11-06 00:00:00+00:00
155,"(-1, 0)",10,5.555555555555555,80,48,8,2023-11-06 01:00:00+00:00
