,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y,windSpeed_knots
34,0,3.888888888888889,82,44,21,2023-10-22 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,18
35,0,4.444444444444445,77,47,20,2023-10-22 15:00:00+00:00,-0.7071067811865476,0.7071067811865476,17
36,0,4.444444444444445,74,48,18,2023-10-22 16:00:00+00:00,-0.7071067811865476,0.7071067811865476,16
37,0,5.0,71,50,18,2023-10-22 17:00:00+00:00,-0.7071067811865476,0.7071067811865476,16
38,0,5.0,65,52,17,2023-10-22 18:00:00+00:00,-0.7071067811865476,0.7071067811865476,15
39,0,5.0,62,54,17,2023-10-22 19:00:00+00:00,-0.7071067811865476,0.7071067811865476,15
40,0,5.0,63,53,16,2023-10-22 20:00:00+00:00,-0.7071067811865476,0.7071067811865476,14
41,0,5.0,64,53,16,2023-10-22 21:00:00+00:00,-0.7071067811865476,0.7071067811865476,14
42,0,4.444444444444445,63,52,15,2023-10-22 22:00:00+00:00,-0.7071067811865476,0.7071067811865476,13
43,0,4.444444444444445,67,50,15,2023-10-22 23:00:00+00:00,-0.7071067811865476,0.7071067811865476,13
44,0,3.888888888888889,76,46,14,2023-10-23 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,12
45,0,3.3333333333333335,80,44,14,2023-10-23 01:00:00+00:00,-0.7071067811865476,0.7071067811865476,12
46,0,2.7777777777777777,80,43,14,2023-10-23 02:00:00+00:00,-0.7071067811865476,0.7071067811865476,12
47,0,2.7777777777777777,82,42,12,2023-10-23 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
48,0,2.2222222222222223,82,41,12,2023-10-23 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
49,0,1.6666666666666667,83,40,12,2023-10-23 05:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
50,0,1.6666666666666667,85,39,10,2023-10-23 06:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
51,0,1.1111111111111112,86,38,10,2023-10-23 07:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
52,0,0.5555555555555556,86,37,9,2023-10-23 08:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
53,0,0.5555555555555556,87,36,8,2023-10-23 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
54,0,0.0,87,35,7,2023-10-23 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
55,0,-1.1111111111111112,79,35,7,2023-10-23 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
56,0,-2.7777777777777777,75,34,6,2023-10-23 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
57,0,-3.3333333333333335,72,34,6,2023-10-23 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
58,0,-2.7777777777777777,61,39,5,2023-10-23 14:00:00+00:00,-1.0,0.0,4
59,0,-2.2222222222222223,47,48,6,2023-10-23 15:00:00+00:00,0.0,-1.0,5
60,0,-1.1111111111111112,43,52,6,2023-10-23 16:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
61,0,0.0,41,55,6,2023-10-23 17:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
62,0,0.5555555555555556,38,58,6,2023-10-23 18:00:00+00:00,0.0,-1.0,5
63,0,1.1111111111111112,36,61,6,2023-10-23 19:00:00+00:00,0.0,-1.0,5
64,0,1.6666666666666667,40,60,7,2023-10-23 20:00:00+00:00,0.0,-1.0,6
65,0,2.2222222222222223,43,59,8,2023-10-23 21:00:00+00:00,0.0,-1.0,7
66,0,2.7777777777777777,45,58,8,2023-10-23 22:00:00+00:00,0.0,-1.0,7
67,0,3.3333333333333335,51,55,6,2023-10-23 23:00:00+00:00,0.0,-1.0,5
68,0,3.3333333333333335,62,50,2,2023-10-24 00:00:00+00:00,0.7071067811865476,-0.7071067811865476,2
69,0,2.7777777777777777,69,47,0,2023-10-24 01:00:00+00:00,0.7071067811865476,-0.7071067811865476,0
70,0,2.7777777777777777,71,46,1,2023-10-24 02:00:00+00:00,0.0,-1.0,1
71,0,2.7777777777777777,75,44,3,2023-10-24 03:00:00+00:00,0.0,-1.0,3
72,0,2.2222222222222223,78,43,5,2023-10-24 04:00:00+00:00,0.0,-1.0,4
73,0,2.2222222222222223,78,42,6,2023-10-24 05:00:00+00:00,0.0,-1.0,5
74,0,2.2222222222222223,79,42,5,2023-10-24 06:00:00+00:00,0.0,-1.0,4
75,0,2.2222222222222223,80,42,5,2023-10-24 07:00:00+00:00,0.0,-1.0,4
76,0,2.2222222222222223,80,41,5,2023-10-24 08:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
77,0,1.6666666666666667,81,41,5,2023-10-24 09:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
78,0,1.6666666666666667,81,40,5,2023-10-24 10:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
79,0,1.1111111111111112,78,40,5,2023-10-24 11:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
80,0,0.5555555555555556,77,40,5,2023-10-24 12:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
81,0,0.5555555555555556,78,40,5,2023-10-24 13:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
82,0,1.6666666666666667,70,44,5,2023-10-24 14:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
83,0,2.7777777777777777,57,52,5,2023-10-24 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
84,0,3.888888888888889,53,56,6,2023-10-24 16:00:00+00:00,0.0,-1.0,5
85,0,4.444444444444445,50,58,6,2023-10-24 17:00:00+00:00,0.0,-1.0,5
86,0,5.0,45,62,6,2023-10-24 18:00:00+00:00,0.0,-1.0,5
87,0,5.0,42,65,7,2023-10-24 19:00:00+00:00,0.0,-1.0,6
88,0,5.555555555555555,45,64,7,2023-10-24 20:00:00+00:00,0.0,-1.0,6
89,0,6.111111111111111,48,63,7,2023-10-24 21:00:00+00:00,0.0,-1.0,6
90,0,6.666666666666667,50,62,7,2023-10-24 22:00:00+00:00,0.0,-1.0,6
91,0,6.111111111111111,56,59,7,2023-10-24 23:00:00+00:00,0.0,-1.0,6
92,0,6.111111111111111,67,53,7,2023-10-25 00:00:00+00:00,0.0,-1.0,6
93,0,5.555555555555555,73,50,6,2023-10-25 01:00:00+00:00,0.0,-1.0,5
94,0,5.0,74,49,6,2023-10-25 02:00:00+00:00,0.0,-1.0,5
95,0,5.0,76,48,6,2023-10-25 03:00:00+00:00,0.0,-1.0,5
96,0,4.444444444444445,77,47,6,2023-10-25 04:00:00+00:00,0.0,-1.0,5
97,0,4.444444444444445,77,46,6,2023-10-25 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
98,0,4.444444444444445,78,46,5,2023-10-25 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
99,0,3.888888888888889,78,45,5,2023-10-25 07:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
100,0,3.3333333333333335,75,45,5,2023-10-25 08:00:00+00:00,-1.0,0.0,4
101,0,2.7777777777777777,72,45,5,2023-10-25 09:00:00+00:00,-1.0,0.0,4
102,0,1.6666666666666667,70,44,5,2023-10-25 10:00:00+00:00,-1.0,0.0,4
103,0,1.1111111111111112,67,44,5,2023-10-25 11:00:00+00:00,-1.0,0.0,4
104,0,0.5555555555555556,65,44,5,2023-10-25 12:00:00+00:00,-1.0,0.0,4
105,0,0.5555555555555556,65,44,5,2023-10-25 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
106,0,2.2222222222222223,61,49,6,2023-10-25 14:00:00+00:00,-1.0,0.0,5
107,0,3.888888888888889,52,56,6,2023-10-25 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
108,0,5.0,49,61,6,2023-10-25 16:00:00+00:00,0.0,-1.0,5
109,0,5.555555555555555,48,62,7,2023-10-25 17:00:00+00:00,0.0,-1.0,6
110,0,6.111111111111111,43,65,7,2023-10-25 18:00:00+00:00,0.0,-1.0,6
111,0,6.111111111111111,41,68,8,2023-10-25 19:00:00+00:00,0.0,-1.0,7
112,0,6.111111111111111,43,66,8,2023-10-25 20:00:00+00:00,0.0,-1.0,7
113,0,6.666666666666667,45,65,9,2023-10-25 21:00:00+00:00,0.0,-1.0,8
114,0,6.666666666666667,47,64,9,2023-10-25 22:00:00+00:00,0.0,-1.0,8
115,0,6.666666666666667,53,61,8,2023-10-25 23:00:00+00:00,0.0,-1.0,7
116,0,6.666666666666667,63,56,7,2023-10-26 00:00:00+00:00,0.0,-1.0,6
117,4,6.666666666666667,70,53,7,2023-10-26 01:00:00+00:00,0.0,-1.0,6
118,4,6.111111111111111,72,52,6,2023-10-26 02:00:00+00:00,0.0,-1.0,5
119,4,6.111111111111111,75,50,6,2023-10-26 03:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
120,4,5.555555555555555,77,49,6,2023-10-26 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
121,4,5.555555555555555,75,49,6,2023-10-26 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
122,4,5.0,73,49,6,2023-10-26 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
123,5,4.444444444444445,73,48,6,2023-10-26 07:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
124,5,3.888888888888889,71,48,6,2023-10-26 08:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
125,5,3.888888888888889,70,48,6,2023-10-26 09:00:00+00:00,-1.0,0.0,5
126,5,3.3333333333333335,70,48,6,2023-10-26 10:00:00+00:00,-1.0,0.0,5
127,5,3.3333333333333335,69,48,6,2023-10-26 11:00:00+00:00,-1.0,0.0,5
128,5,3.3333333333333335,69,48,6,2023-10-26 12:00:00+00:00,-1.0,0.0,5
129,4,3.888888888888889,72,48,7,2023-10-26 13:00:00+00:00,-1.0,0.0,6
130,4,5.555555555555555,71,51,7,2023-10-26 14:00:00+00:00,-1.0,0.0,6
131,4,7.222222222222222,66,56,8,2023-10-26 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
132,4,8.88888888888889,66,59,8,2023-10-26 16:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
133,4,9.444444444444445,66,60,9,2023-10-26 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
134,4,10.0,62,63,9,2023-10-26 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
135,5,10.555555555555555,60,65,10,2023-10-26 19:00:00+00:00,0.0,-1.0,9
136,5,10.555555555555555,62,64,10,2023-10-26 20:00:00+00:00,0.0,-1.0,9
137,5,10.555555555555555,65,63,10,2023-10-26 21:00:00+00:00,0.0,-1.0,9
138,5,10.555555555555555,66,63,10,2023-10-26 22:00:00+00:00,0.0,-1.0,9
139,5,10.555555555555555,72,60,9,2023-10-26 23:00:00+00:00,0.0,-1.0,8
140,5,10.555555555555555,82,56,8,2023-10-27 00:00:00+00:00,0.0,-1.0,7
141,9,10.0,89,54,7,2023-10-27 01:00:00+00:00,0.0,-1.0,6
142,9,10.0,90,53,7,2023-10-27 02:00:00+00:00,0.0,-1.0,6
143,9,9.444444444444445,91,52,7,2023-10-27 03:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
144,9,9.444444444444445,93,51,7,2023-10-27 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
145,9,9.444444444444445,93,51,7,2023-10-27 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
146,9,9.444444444444445,94,51,7,2023-10-27 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
147,8,9.444444444444445,95,50,7,2023-10-27 07:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
148,8,9.444444444444445,96,50,7,2023-10-27 08:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
149,8,9.444444444444445,96,50,7,2023-10-27 09:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
150,8,9.444444444444445,97,50,7,2023-10-27 10:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
151,8,8.88888888888889,96,49,7,2023-10-27 11:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
152,8,8.88888888888889,96,49,7,2023-10-27 12:00:00+00:00,-1.0,0.0,6
153,7,8.88888888888889,98,48,7,2023-10-27 13:00:00+00:00,-1.0,0.0,6
154,7,9.444444444444445,93,51,8,2023-10-27 14:00:00+00:00,-1.0,0.0,7
155,7,10.555555555555555,84,56,8,2023-10-27 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
