,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y,windSpeed_knots
30,22,4.444444444444445,98,40,6,2023-11-11 06:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
31,19,3.888888888888889,95,40,6,2023-11-11 07:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
32,17,2.7777777777777777,93,39,5,2023-11-11 08:00:00+00:00,0.0,1.0,4
33,17,2.2222222222222223,90,39,5,2023-11-11 09:00:00+00:00,0.0,1.0,4
34,16,1.6666666666666667,88,38,5,2023-11-11 10:00:00+00:00,0.0,1.0,4
35,14,0.5555555555555556,87,37,6,2023-11-11 11:00:00+00:00,0.0,1.0,5
36,12,0.0,86,36,6,2023-11-11 12:00:00+00:00,0.0,1.0,5
37,11,0.0,83,36,5,2023-11-11 13:00:00+00:00,0.0,1.0,4
38,11,0.0,77,38,5,2023-11-11 14:00:00+00:00,0.0,1.0,4
39,11,0.0,70,41,5,2023-11-11 15:00:00+00:00,0.7071067811865476,0.7071067811865476,4
40,11,0.5555555555555556,63,44,6,2023-11-11 16:00:00+00:00,1.0,0.0,5
41,11,0.0,57,47,6,2023-11-11 17:00:00+00:00,1.0,0.0,5
42,11,0.0,53,48,6,2023-11-11 18:00:00+00:00,1.0,0.0,5
43,11,-0.5555555555555556,49,49,6,2023-11-11 19:00:00+00:00,1.0,0.0,5
44,11,-0.5555555555555556,48,50,5,2023-11-11 20:00:00+00:00,1.0,0.0,4
45,11,-0.5555555555555556,49,50,5,2023-11-11 21:00:00+00:00,1.0,0.0,4
46,10,0.0,52,49,5,2023-11-11 22:00:00+00:00,1.0,0.0,4
47,10,0.0,56,47,3,2023-11-11 23:00:00+00:00,1.0,0.0,3
48,10,0.0,62,44,2,2023-11-12 00:00:00+00:00,1.0,0.0,2
49,10,-0.5555555555555556,66,42,2,2023-11-12 01:00:00+00:00,0.7071067811865476,0.7071067811865476,2
50,9,-0.5555555555555556,69,41,3,2023-11-12 02:00:00+00:00,1.0,0.0,3
51,9,-0.5555555555555556,69,40,5,2023-11-12 03:00:00+00:00,1.0,0.0,4
52,9,-0.5555555555555556,69,40,6,2023-11-12 04:00:00+00:00,1.0,0.0,5
53,9,-0.5555555555555556,69,40,6,2023-11-12 05:00:00+00:00,1.0,0.0,5
54,9,-1.1111111111111112,70,39,6,2023-11-12 06:00:00+00:00,1.0,0.0,5
55,20,-1.1111111111111112,72,39,6,2023-11-12 07:00:00+00:00,1.0,0.0,5
56,21,-0.5555555555555556,74,38,7,2023-11-12 08:00:00+00:00,1.0,0.0,6
57,23,-0.5555555555555556,76,38,7,2023-11-12 09:00:00+00:00,1.0,0.0,6
58,24,-0.5555555555555556,78,38,7,2023-11-12 10:00:00+00:00,1.0,0.0,6
59,26,-0.5555555555555556,79,37,7,2023-11-12 11:00:00+00:00,1.0,0.0,6
60,28,-0.5555555555555556,79,37,7,2023-11-12 12:00:00+00:00,1.0,0.0,6
61,29,-0.5555555555555556,80,37,7,2023-11-12 13:00:00+00:00,1.0,0.0,6
62,29,0.0,82,37,7,2023-11-12 14:00:00+00:00,1.0,0.0,6
63,29,0.5555555555555556,83,37,8,2023-11-12 15:00:00+00:00,1.0,0.0,7
64,29,1.1111111111111112,83,38,8,2023-11-12 16:00:00+00:00,1.0,0.0,7
65,29,1.1111111111111112,81,39,8,2023-11-12 17:00:00+00:00,1.0,0.0,7
66,29,1.1111111111111112,77,41,7,2023-11-12 18:00:00+00:00,1.0,0.0,6
67,33,1.1111111111111112,74,42,7,2023-11-12 19:00:00+00:00,1.0,0.0,6
68,33,1.6666666666666667,73,43,7,2023-11-12 20:00:00+00:00,1.0,0.0,6
69,33,1.6666666666666667,73,43,7,2023-11-12 21:00:00+00:00,1.0,0.0,6
70,33,1.6666666666666667,75,43,6,2023-11-12 22:00:00+00:00,1.0,0.0,5
71,33,1.6666666666666667,79,41,6,2023-11-12 23:00:00+00:00,1.0,0.0,5
72,33,1.6666666666666667,83,40,5,2023-11-13 00:00:00+00:00,1.0,0.0,4
73,9,1.6666666666666667,87,38,5,2023-11-13 01:00:00+00:00,1.0,0.0,4
74,9,1.1111111111111112,89,37,5,2023-11-13 02:00:00+00:00,1.0,0.0,4
75,9,1.1111111111111112,90,37,6,2023-11-13 03:00:00+00:00,1.0,0.0,5
76,9,0.5555555555555556,90,36,5,2023-11-13 04:00:00+00:00,1.0,0.0,4
77,9,0.5555555555555556,89,36,5,2023-11-13 05:00:00+00:00,0.7071067811865476,-0.7071067811865476,4
78,9,0.0,88,35,5,2023-11-13 06:00:00+00:00,0.0,-1.0,4
79,4,0.0,88,35,5,2023-11-13 07:00:00+00:00,0.0,-1.0,4
80,4,-0.5555555555555556,88,34,3,2023-11-13 08:00:00+00:00,-0.7071067811865476,-0.7071067811865476,3
81,4,-0.5555555555555556,89,34,3,2023-11-13 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
82,4,-0.5555555555555556,89,34,3,2023-11-13 10:00:00+00:00,0.0,1.0,3
83,4,-0.5555555555555556,90,34,5,2023-11-13 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
84,4,-0.5555555555555556,90,34,5,2023-11-13 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
85,5,-0.5555555555555556,92,33,5,2023-11-13 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
86,5,0.5555555555555556,87,36,5,2023-11-13 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
87,5,1.6666666666666667,81,40,5,2023-11-13 15:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
88,5,2.2222222222222223,72,44,5,2023-11-13 16:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
89,5,2.2222222222222223,62,48,6,2023-11-13 17:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
90,5,1.6666666666666667,54,50,6,2023-11-13 18:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
91,1,1.1111111111111112,49,52,6,2023-11-13 19:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
92,1,1.1111111111111112,48,53,7,2023-11-13 20:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
93,1,1.1111111111111112,49,52,7,2023-11-13 21:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
94,1,1.1111111111111112,52,51,7,2023-11-13 22:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
95,1,1.1111111111111112,57,48,8,2023-11-13 23:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
96,1,0.5555555555555556,62,45,8,2023-11-14 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
97,1,0.0,67,43,8,2023-11-14 01:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
98,1,0.0,69,41,8,2023-11-14 02:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
99,1,-0.5555555555555556,69,41,8,2023-11-14 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
100,1,-0.5555555555555556,69,40,9,2023-11-14 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
101,1,-1.1111111111111112,68,40,9,2023-11-14 05:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
102,1,-1.6666666666666667,66,39,9,2023-11-14 06:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
103,2,-2.2222222222222223,65,39,9,2023-11-14 07:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
104,2,-2.7777777777777777,64,38,9,2023-11-14 08:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
105,2,-3.3333333333333335,65,37,9,2023-11-14 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
106,2,-3.3333333333333335,65,36,10,2023-11-14 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
107,2,-3.888888888888889,65,35,10,2023-11-14 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
108,2,-4.444444444444445,64,34,10,2023-11-14 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
109,2,-5.0,61,35,9,2023-11-14 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
110,2,-5.0,55,38,9,2023-11-14 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
111,2,-5.0,48,41,9,2023-11-14 15:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
112,2,-5.0,42,45,8,2023-11-14 16:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
113,2,-5.0,36,49,7,2023-11-14 17:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
114,2,-5.555555555555555,32,51,7,2023-11-14 18:00:00+00:00,0.0,1.0,6
115,4,-5.555555555555555,30,53,7,2023-11-14 19:00:00+00:00,0.0,1.0,6
116,4,-4.444444444444445,31,53,7,2023-11-14 20:00:00+00:00,0.0,1.0,6
117,4,-3.888888888888889,35,52,8,2023-11-14 21:00:00+00:00,0.0,1.0,7
118,4,-3.3333333333333335,39,50,8,2023-11-14 22:00:00+00:00,0.0,1.0,7
119,4,-2.7777777777777777,44,48,8,2023-11-14 23:00:00+00:00,0.0,1.0,7
120,4,-3.3333333333333335,48,45,8,2023-11-15 00:00:00+00:00,0.0,1.0,7
121,4,-3.3333333333333335,52,42,8,2023-11-15 01:00:00+00:00,0.0,1.0,7
122,4,-3.888888888888889,54,40,7,2023-11-15 02:00:00+00:00,0.0,1.0,6
123,4,-3.888888888888889,55,40,7,2023-11-15 03:00:00+00:00,0.0,1.0,6
124,4,-4.444444444444445,55,39,6,2023-11-15 04:00:00+00:00,0.0,1.0,5
125,4,-5.0,54,38,5,2023-11-15 05:00:00+00:00,0.0,1.0,4
126,4,-5.555555555555555,53,38,5,2023-11-15 06:00:00+00:00,0.7071067811865476,0.7071067811865476,4
127,7,-6.111111111111111,53,37,7,2023-11-15 07:00:00+00:00,0.7071067811865476,0.7071067811865476,6
128,7,-6.111111111111111,53,36,7,2023-11-15 08:00:00+00:00,0.7071067811865476,0.7071067811865476,6
129,7,-6.111111111111111,55,36,6,2023-11-15 09:00:00+00:00,1.0,0.0,5
130,7,-6.111111111111111,56,35,6,2023-11-15 10:00:00+00:00,1.0,0.0,5
131,7,-6.111111111111111,58,34,6,2023-11-15 11:00:00+00:00,1.0,0.0,5
132,7,-6.666666666666667,59,33,7,2023-11-15 12:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
133,7,-6.111111111111111,59,34,7,2023-11-15 13:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
134,7,-5.0,57,37,7,2023-11-15 14:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
135,7,-3.888888888888889,54,40,7,2023-11-15 15:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
136,7,-2.7777777777777777,50,44,7,2023-11-15 16:00:00+00:00,0.0,-1.0,6
137,7,-2.2222222222222223,46,48,7,2023-11-15 17:00:00+00:00,0.0,-1.0,6
138,7,-1.6666666666666667,42,51,8,2023-11-15 18:00:00+00:00,0.0,-1.0,7
139,8,-1.6666666666666667,41,52,8,2023-11-15 19:00:00+00:00,0.0,-1.0,7
140,8,-1.1111111111111112,41,53,8,2023-11-15 20:00:00+00:00,0.0,-1.0,7
141,8,-1.1111111111111112,43,52,8,2023-11-15 21:00:00+00:00,0.0,-1.0,7
142,8,-0.5555555555555556,48,50,8,2023-11-15 22:00:00+00:00,0.0,-1.0,7
143,8,-0.5555555555555556,53,48,8,2023-11-15 23:00:00+00:00,0.0,-1.0,7
144,8,-0.5555555555555556,59,44,8,2023-11-16 00:00:00+00:00,0.0,-1.0,7
145,12,-2.2222222222222223,57,42,7,2023-11-16 01:00:00+00:00,0.0,-1.0,6
146,12,-2.2222222222222223,59,41,7,2023-11-16 02:00:00+00:00,0.0,-1.0,6
147,12,-2.7777777777777777,59,40,6,2023-11-16 03:00:00+00:00,0.0,-1.0,5
148,12,-3.3333333333333335,57,40,6,2023-11-16 04:00:00+00:00,0.0,-1.0,5
149,12,-3.888888888888889,55,40,6,2023-11-16 05:00:00+00:00,0.0,-1.0,5
150,12,-4.444444444444445,54,40,6,2023-11-16 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
151,12,-4.444444444444445,53,39,5,2023-11-16 07:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
152,12,-4.444444444444445,54,39,5,2023-11-16 08:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
153,12,-4.444444444444445,54,39,5,2023-11-16 09:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
154,12,-4.444444444444445,55,38,5,2023-11-16 10:00:00+00:00,-1.0,0.0,4
155,12,-5.0,56,38,5,2023-11-16 11:00:00+00:00,-1.0,0.0,4
