,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y,windSpeed_knots
0,0,8.333333333333334,73,55,7,2023-11-09 03:00:00+00:00,0.0,-1.0,6
1,0,7.777777777777778,73,54,7,2023-11-09 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
2,0,7.222222222222222,74,54,7,2023-11-09 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
3,0,7.222222222222222,74,53,7,2023-11-09 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
4,0,6.666666666666667,73,52,7,2023-11-09 07:00:00+00:00,-1.0,0.0,6
5,0,6.666666666666667,70,53,8,2023-11-09 08:00:00+00:00,-1.0,0.0,7
6,0,6.666666666666667,69,54,12,2023-11-09 09:00:00+00:00,-1.0,0.0,10
7,1,7.222222222222222,68,55,15,2023-11-09 10:00:00+00:00,-1.0,0.0,13
8,2,7.777777777777778,70,55,16,2023-11-09 11:00:00+00:00,-1.0,0.0,14
9,2,8.333333333333334,76,55,16,2023-11-09 12:00:00+00:00,-1.0,0.0,14
10,10,9.444444444444445,79,55,17,2023-11-09 13:00:00+00:00,-1.0,0.0,15
11,9,10.0,81,56,17,2023-11-09 14:00:00+00:00,-1.0,0.0,15
12,9,11.11111111111111,80,58,18,2023-11-09 15:00:00+00:00,-1.0,0.0,16
13,8,11.666666666666666,76,61,18,2023-11-09 16:00:00+00:00,-1.0,0.0,16
14,7,11.666666666666666,72,62,17,2023-11-09 17:00:00+00:00,-1.0,0.0,15
15,7,12.222222222222221,72,63,17,2023-11-09 18:00:00+00:00,-1.0,0.0,15
16,6,12.222222222222221,71,64,16,2023-11-09 19:00:00+00:00,-1.0,0.0,14
17,7,12.222222222222221,71,64,16,2023-11-09 20:00:00+00:00,-1.0,0.0,14
18,6,12.222222222222221,72,64,15,2023-11-09 21:00:00+00:00,-1.0,0.0,13
19,7,12.222222222222221,73,63,15,2023-11-09 22:00:00+00:00,-1.0,0.0,13
20,11,12.222222222222221,76,61,14,2023-11-09 23:00:00+00:00,-1.0,0.0,12
21,9,11.666666666666666,81,59,13,2023-11-10 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
22,22,11.666666666666666,86,58,12,2023-11-10 01:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
23,24,11.11111111111111,88,56,10,2023-11-10 02:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
24,26,11.11111111111111,91,55,9,2023-11-10 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
25,27,11.11111111111111,93,54,9,2023-11-10 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
26,29,10.0,92,53,9,2023-11-10 05:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
27,31,9.444444444444445,89,52,9,2023-11-10 06:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
28,33,8.88888888888889,87,52,8,2023-11-10 07:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
29,38,8.333333333333334,86,51,8,2023-11-10 08:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
30,44,8.333333333333334,85,51,8,2023-11-10 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
31,50,7.777777777777778,85,50,8,2023-11-10 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
32,56,7.222222222222222,84,49,8,2023-11-10 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
33,62,6.666666666666667,84,48,8,2023-11-10 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
34,68,6.111111111111111,84,48,8,2023-11-10 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
35,68,6.111111111111111,85,47,7,2023-11-10 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
36,67,6.666666666666667,86,48,7,2023-11-10 15:00:00+00:00,0.0,1.0,6
37,66,6.666666666666667,86,48,7,2023-11-10 16:00:00+00:00,0.0,1.0,6
