,number,name,startTime,endTime,isDaytime,temperature,temperatureUnit,temperatureTrend,probabilityOfPrecipitation,dewpoint,relativeHumidity,windSpeed,windDirection,icon,shortForecast,detailedForecast
77,78,,2023-11-30T02:00:00-05:00,2023-11-30T03:00:00-05:00,False,29,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -6.111111111111111}","{'unitCode': 'wmoUnit:percent', 'value': 71}",9 mph,W,"https://api.weather.gov/icons/land/night/few,0?size=small",Mostly Clear,
78,79,,2023-11-30T03:00:00-05:00,2023-11-30T04:00:00-05:00,False,29,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 73}",9 mph,W,"https://api.weather.gov/icons/land/night/sct,0?size=small",Partly Cloudy,
79,80,,2023-11-30T04:00:00-05:00,2023-11-30T05:00:00-05:00,False,29,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 74}",9 mph,W,"https://api.weather.gov/icons/land/night/sct,0?size=small",Partly Cloudy,
80,81,,2023-11-30T05:00:00-05:00,2023-11-30T06:00:00-05:00,False,28,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 78}",8 mph,W,"https://api.weather.gov/icons/land/night/sct,0?size=small",Partly Cloudy,
81,82,,2023-11-30T06:00:00-05:00,2023-11-30T07:00:00-05:00,True,27,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 80}",8 mph,W,"https://api.weather.gov/icons/land/day/sct,0?size=small",Mostly Sunny,
82,83,,2023-11-30T07:00:00-05:00,2023-11-30T08:00:00-05:00,True,28,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 78}",8 mph,W,"https://api.weather.gov/icons/land/day/sct,0?size=small",Mostly Sunny,
83,84,,2023-11-30T08:00:00-05:00,2023-11-30T09:00:00-05:00,True,31,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 75}",7 mph,W,"https://api.weather.gov/icons/land/day/sct,0?size=small",Mostly Sunny,
84,85,,2023-11-30T09:00:00-05:00,2023-11-30T10:00:00-05:00,True,36,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -3.3333333333333335}","{'unitCode': 'wmoUnit:percent', 'value': 67}",6 mph,W,"https://api.weather.gov/icons/land/day/sct,0?size=small",Mostly Sunny,
85,86,,2023-11-30T10:00:00-05:00,2023-11-30T11:00:00-05:00,True,40,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -2.7777777777777777}","{'unitCode': 'wmoUnit:percent', 'value': 58}",6 mph,SW,"https://api.weather.gov/icons/land/day/sct,0?size=small",Mostly Sunny,
86,87,,2023-11-30T11:00:00-05:00,2023-11-30T12:00:00-05:00,True,44,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 51}",7 mph,SW,"https://api.weather.gov/icons/land/day/sct,0?size=small",Mostly Sunny,
87,88,,2023-11-30T12:00:00-05:00,2023-11-30T13:00:00-05:00,True,47,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 46}",7 mph,S,"https://api.weather.gov/icons/land/day/few,0?size=small",Sunny,
88,89,,2023-11-30T13:00:00-05:00,2023-11-30T14:00:00-05:00,True,49,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 44}",8 mph,S,"https://api.weather.gov/icons/land/day/few,0?size=small",Sunny,
89,90,,2023-11-30T14:00:00-05:00,2023-11-30T15:00:00-05:00,True,49,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 45}",8 mph,S,"https://api.weather.gov/icons/land/day/few,0?size=small",Sunny,
90,91,,2023-11-30T15:00:00-05:00,2023-11-30T16:00:00-05:00,True,48,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -1.6666666666666667}","{'unitCode': 'wmoUnit:percent', 'value': 47}",8 mph,S,"https://api.weather.gov/icons/land/day/few,0?size=small",Sunny,
91,92,,2023-11-30T16:00:00-05:00,2023-11-30T17:00:00-05:00,True,46,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -1.6666666666666667}","{'unitCode': 'wmoUnit:percent', 'value': 51}",7 mph,S,"https://api.weather.gov/icons/land/day/few,0?size=small",Sunny,
92,93,,2023-11-30T17:00:00-05:00,2023-11-30T18:00:00-05:00,True,42,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 57}",7 mph,S,"https://api.weather.gov/icons/land/day/few,0?size=small",Sunny,
93,94,,2023-11-30T18:00:00-05:00,2023-11-30T19:00:00-05:00,False,38,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 65}",6 mph,S,"https://api.weather.gov/icons/land/night/few,0?size=small",Mostly Clear,
94,95,,2023-11-30T19:00:00-05:00,2023-11-30T20:00:00-05:00,False,35,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -2.7777777777777777}","{'unitCode': 'wmoUnit:percent', 'value': 73}",6 mph,S,"https://api.weather.gov/icons/land/night/few,0?size=small",Mostly Clear,
95,96,,2023-11-30T20:00:00-05:00,2023-11-30T21:00:00-05:00,False,33,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -2.7777777777777777}","{'unitCode': 'wmoUnit:percent', 'value': 76}",6 mph,S,"https://api.weather.gov/icons/land/night/few,0?size=small",Mostly Clear,
96,97,,2023-11-30T21:00:00-05:00,2023-11-30T22:00:00-05:00,False,33,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -3.3333333333333335}","{'unitCode': 'wmoUnit:percent', 'value': 77}",6 mph,SW,"https://api.weather.gov/icons/land/night/few,0?size=small",Mostly Clear,
97,98,,2023-11-30T22:00:00-05:00,2023-11-30T23:00:00-05:00,False,32,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -3.3333333333333335}","{'unitCode': 'wmoUnit:percent', 'value': 77}",6 mph,SW,"https://api.weather.gov/icons/land/night/few,0?size=small",Mostly Clear,
98,99,,2023-11-30T23:00:00-05:00,2023-12-01T00:00:00-05:00,False,32,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -3.3333333333333335}","{'unitCode': 'wmoUnit:percent', 'value': 77}",6 mph,SW,"https://api.weather.gov/icons/land/night/sct,0?size=small",Partly Cloudy,
99,100,,2023-12-01T00:00:00-05:00,2023-12-01T01:00:00-05:00,False,32,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -3.3333333333333335}","{'unitCode': 'wmoUnit:percent', 'value': 76}",6 mph,SW,"https://api.weather.gov/icons/land/night/sct,0?size=small",Partly Cloudy,
100,101,,2023-12-01T01:00:00-05:00,2023-12-01T02:00:00-05:00,False,32,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': -3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 76}",6 mph,SW,"https://api.weather.gov/icons/land/night/sct,1?size=small",Partly Cloudy,
101,102,,2023-12-01T02:00:00-05:00,2023-12-01T03:00:00-05:00,False,32,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': -3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 76}",6 mph,SW,"https://api.weather.gov/icons/land/night/sct,1?size=small",Partly Cloudy,
102,103,,2023-12-01T03:00:00-05:00,2023-12-01T04:00:00-05:00,False,32,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': -3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 75}",6 mph,S,"https://api.weather.gov/icons/land/night/bkn,1?size=small",Mostly Cloudy,
103,104,,2023-12-01T04:00:00-05:00,2023-12-01T05:00:00-05:00,False,32,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': -3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 75}",6 mph,S,"https://api.weather.gov/icons/land/night/bkn,1?size=small",Mostly Cloudy,
104,105,,2023-12-01T05:00:00-05:00,2023-12-01T06:00:00-05:00,False,32,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': -3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 73}",6 mph,S,"https://api.weather.gov/icons/land/night/bkn,1?size=small",Mostly Cloudy,
105,106,,2023-12-01T06:00:00-05:00,2023-12-01T07:00:00-05:00,True,33,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': -3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 71}",6 mph,S,"https://api.weather.gov/icons/land/day/bkn,1?size=small",Mostly Cloudy,
106,107,,2023-12-01T07:00:00-05:00,2023-12-01T08:00:00-05:00,True,34,F,,"{'unitCode': 'wmoUnit:percent', 'value': 20}","{'unitCode': 'wmoUnit:degC', 'value': -3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 70}",7 mph,S,"https://api.weather.gov/icons/land/day/rain,20?size=small",Slight Chance Light Rain,
107,108,,2023-12-01T08:00:00-05:00,2023-12-01T09:00:00-05:00,True,36,F,,"{'unitCode': 'wmoUnit:percent', 'value': 20}","{'unitCode': 'wmoUnit:degC', 'value': -2.7777777777777777}","{'unitCode': 'wmoUnit:percent', 'value': 69}",7 mph,S,"https://api.weather.gov/icons/land/day/rain,20?size=small",Slight Chance Light Rain,
108,109,,2023-12-01T09:00:00-05:00,2023-12-01T10:00:00-05:00,True,39,F,,"{'unitCode': 'wmoUnit:percent', 'value': 20}","{'unitCode': 'wmoUnit:degC', 'value': -1.1111111111111112}","{'unitCode': 'wmoUnit:percent', 'value': 69}",8 mph,S,"https://api.weather.gov/icons/land/day/rain,20?size=small",Slight Chance Light Rain,
109,110,,2023-12-01T10:00:00-05:00,2023-12-01T11:00:00-05:00,True,42,F,,"{'unitCode': 'wmoUnit:percent', 'value': 20}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 69}",8 mph,S,"https://api.weather.gov/icons/land/day/rain,20?size=small",Slight Chance Light Rain,
110,111,,2023-12-01T11:00:00-05:00,2023-12-01T12:00:00-05:00,True,44,F,,"{'unitCode': 'wmoUnit:percent', 'value': 20}","{'unitCode': 'wmoUnit:degC', 'value': 1.1111111111111112}","{'unitCode': 'wmoUnit:percent', 'value': 69}",9 mph,S,"https://api.weather.gov/icons/land/day/rain,20?size=small",Slight Chance Light Rain,
111,112,,2023-12-01T12:00:00-05:00,2023-12-01T13:00:00-05:00,True,45,F,,"{'unitCode': 'wmoUnit:percent', 'value': 20}","{'unitCode': 'wmoUnit:degC', 'value': 2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 70}",9 mph,S,"https://api.weather.gov/icons/land/day/rain,20?size=small",Slight Chance Light Rain,
112,113,,2023-12-01T13:00:00-05:00,2023-12-01T14:00:00-05:00,True,46,F,,"{'unitCode': 'wmoUnit:percent', 'value': 43}","{'unitCode': 'wmoUnit:degC', 'value': 2.7777777777777777}","{'unitCode': 'wmoUnit:percent', 'value': 70}",10 mph,S,"https://api.weather.gov/icons/land/day/rain,43?size=small",Chance Light Rain,
113,114,,2023-12-01T14:00:00-05:00,2023-12-01T15:00:00-05:00,True,48,F,,"{'unitCode': 'wmoUnit:percent', 'value': 43}","{'unitCode': 'wmoUnit:degC', 'value': 3.3333333333333335}","{'unitCode': 'wmoUnit:percent', 'value': 70}",10 mph,S,"https://api.weather.gov/icons/land/day/rain,43?size=small",Chance Light Rain,
114,115,,2023-12-01T15:00:00-05:00,2023-12-01T16:00:00-05:00,True,49,F,,"{'unitCode': 'wmoUnit:percent', 'value': 43}","{'unitCode': 'wmoUnit:degC', 'value': 3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 70}",9 mph,S,"https://api.weather.gov/icons/land/day/rain,43?size=small",Chance Light Rain,
115,116,,2023-12-01T16:00:00-05:00,2023-12-01T17:00:00-05:00,True,49,F,,"{'unitCode': 'wmoUnit:percent', 'value': 43}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 71}",9 mph,S,"https://api.weather.gov/icons/land/day/rain,43?size=small",Chance Light Rain,
116,117,,2023-12-01T17:00:00-05:00,2023-12-01T18:00:00-05:00,True,48,F,,"{'unitCode': 'wmoUnit:percent', 'value': 43}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 74}",8 mph,S,"https://api.weather.gov/icons/land/day/rain,43?size=small",Chance Light Rain,
117,118,,2023-12-01T18:00:00-05:00,2023-12-01T19:00:00-05:00,False,46,F,,"{'unitCode': 'wmoUnit:percent', 'value': 43}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 79}",8 mph,SW,"https://api.weather.gov/icons/land/night/rain,43?size=small",Chance Light Rain,
118,119,,2023-12-01T19:00:00-05:00,2023-12-01T20:00:00-05:00,False,44,F,,"{'unitCode': 'wmoUnit:percent', 'value': 41}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 84}",8 mph,SW,"https://api.weather.gov/icons/land/night/rain,41?size=small",Chance Light Rain,
119,120,,2023-12-01T20:00:00-05:00,2023-12-01T21:00:00-05:00,False,44,F,,"{'unitCode': 'wmoUnit:percent', 'value': 41}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 88}",8 mph,SW,"https://api.weather.gov/icons/land/night/rain,41?size=small",Chance Light Rain,
120,121,,2023-12-01T21:00:00-05:00,2023-12-01T22:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 41}","{'unitCode': 'wmoUnit:degC', 'value': 5}","{'unitCode': 'wmoUnit:percent', 'value': 91}",9 mph,W,"https://api.weather.gov/icons/land/night/rain,41?size=small",Chance Light Rain,
121,122,,2023-12-01T22:00:00-05:00,2023-12-01T23:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 41}","{'unitCode': 'wmoUnit:degC', 'value': 5}","{'unitCode': 'wmoUnit:percent', 'value': 94}",9 mph,W,"https://api.weather.gov/icons/land/night/rain,41?size=small",Chance Light Rain,
122,123,,2023-12-01T23:00:00-05:00,2023-12-02T00:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 41}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 95}",10 mph,W,"https://api.weather.gov/icons/land/night/rain,41?size=small",Chance Light Rain,
123,124,,2023-12-02T00:00:00-05:00,2023-12-02T01:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 41}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 95}",10 mph,W,"https://api.weather.gov/icons/land/night/rain,41?size=small",Chance Light Rain,
124,125,,2023-12-02T01:00:00-05:00,2023-12-02T02:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 95}",10 mph,W,"https://api.weather.gov/icons/land/night/rain,40?size=small",Chance Light Rain,
125,126,,2023-12-02T02:00:00-05:00,2023-12-02T03:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 97}",10 mph,W,"https://api.weather.gov/icons/land/night/rain,40?size=small",Chance Light Rain,
126,127,,2023-12-02T03:00:00-05:00,2023-12-02T04:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 98}",10 mph,W,"https://api.weather.gov/icons/land/night/rain,40?size=small",Chance Light Rain,
127,128,,2023-12-02T04:00:00-05:00,2023-12-02T05:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 99}",10 mph,W,"https://api.weather.gov/icons/land/night/rain,40?size=small",Chance Light Rain,
128,129,,2023-12-02T05:00:00-05:00,2023-12-02T06:00:00-05:00,False,42,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 100}",9 mph,W,"https://api.weather.gov/icons/land/night/rain,40?size=small",Chance Light Rain,
129,130,,2023-12-02T06:00:00-05:00,2023-12-02T07:00:00-05:00,True,42,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 100}",9 mph,NW,"https://api.weather.gov/icons/land/day/rain,40?size=small",Chance Light Rain,
130,131,,2023-12-02T07:00:00-05:00,2023-12-02T08:00:00-05:00,True,42,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 100}",9 mph,NW,"https://api.weather.gov/icons/land/day/rain,30?size=small",Chance Light Rain,
131,132,,2023-12-02T08:00:00-05:00,2023-12-02T09:00:00-05:00,True,44,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 6.111111111111111}","{'unitCode': 'wmoUnit:percent', 'value': 97}",8 mph,NW,"https://api.weather.gov/icons/land/day/rain,30?size=small",Chance Light Rain,
132,133,,2023-12-02T09:00:00-05:00,2023-12-02T10:00:00-05:00,True,46,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 6.666666666666667}","{'unitCode': 'wmoUnit:percent', 'value': 94}",8 mph,W,"https://api.weather.gov/icons/land/day/rain,30?size=small",Chance Light Rain,
133,134,,2023-12-02T10:00:00-05:00,2023-12-02T11:00:00-05:00,True,48,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 7.222222222222222}","{'unitCode': 'wmoUnit:percent', 'value': 90}",7 mph,W,"https://api.weather.gov/icons/land/day/rain,30?size=small",Chance Light Rain,
134,135,,2023-12-02T11:00:00-05:00,2023-12-02T12:00:00-05:00,True,50,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 7.222222222222222}","{'unitCode': 'wmoUnit:percent', 'value': 84}",7 mph,W,"https://api.weather.gov/icons/land/day/rain,30?size=small",Chance Light Rain,
135,136,,2023-12-02T12:00:00-05:00,2023-12-02T13:00:00-05:00,True,52,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 7.222222222222222}","{'unitCode': 'wmoUnit:percent', 'value': 78}",7 mph,W,"https://api.weather.gov/icons/land/day/rain,30?size=small",Chance Light Rain,
136,137,,2023-12-02T13:00:00-05:00,2023-12-02T14:00:00-05:00,True,53,F,,"{'unitCode': 'wmoUnit:percent', 'value': 24}","{'unitCode': 'wmoUnit:degC', 'value': 7.222222222222222}","{'unitCode': 'wmoUnit:percent', 'value': 74}",7 mph,W,"https://api.weather.gov/icons/land/day/rain,24?size=small",Slight Chance Light Rain,
137,138,,2023-12-02T14:00:00-05:00,2023-12-02T15:00:00-05:00,True,53,F,,"{'unitCode': 'wmoUnit:percent', 'value': 24}","{'unitCode': 'wmoUnit:degC', 'value': 7.222222222222222}","{'unitCode': 'wmoUnit:percent', 'value': 73}",7 mph,W,"https://api.weather.gov/icons/land/day/rain,24?size=small",Slight Chance Light Rain,
138,139,,2023-12-02T15:00:00-05:00,2023-12-02T16:00:00-05:00,True,52,F,,"{'unitCode': 'wmoUnit:percent', 'value': 24}","{'unitCode': 'wmoUnit:degC', 'value': 7.222222222222222}","{'unitCode': 'wmoUnit:percent', 'value': 74}",7 mph,SW,"https://api.weather.gov/icons/land/day/rain,24?size=small",Slight Chance Light Rain,
139,140,,2023-12-02T16:00:00-05:00,2023-12-02T17:00:00-05:00,True,51,F,,"{'unitCode': 'wmoUnit:percent', 'value': 24}","{'unitCode': 'wmoUnit:degC', 'value': 6.666666666666667}","{'unitCode': 'wmoUnit:percent', 'value': 77}",7 mph,SW,"https://api.weather.gov/icons/land/day/rain,24?size=small",Slight Chance Light Rain,
140,141,,2023-12-02T17:00:00-05:00,2023-12-02T18:00:00-05:00,True,49,F,,"{'unitCode': 'wmoUnit:percent', 'value': 24}","{'unitCode': 'wmoUnit:degC', 'value': 6.666666666666667}","{'unitCode': 'wmoUnit:percent', 'value': 81}",7 mph,SW,"https://api.weather.gov/icons/land/day/rain,24?size=small",Slight Chance Light Rain,
141,142,,2023-12-02T18:00:00-05:00,2023-12-02T19:00:00-05:00,False,47,F,,"{'unitCode': 'wmoUnit:percent', 'value': 24}","{'unitCode': 'wmoUnit:degC', 'value': 6.111111111111111}","{'unitCode': 'wmoUnit:percent', 'value': 87}",7 mph,S,"https://api.weather.gov/icons/land/night/rain,24?size=small",Slight Chance Light Rain,
142,143,,2023-12-02T19:00:00-05:00,2023-12-02T20:00:00-05:00,False,45,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 91}",7 mph,S,"https://api.weather.gov/icons/land/night/rain,30?size=small",Chance Light Rain,
143,144,,2023-12-02T20:00:00-05:00,2023-12-02T21:00:00-05:00,False,44,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 5.555555555555555}","{'unitCode': 'wmoUnit:percent', 'value': 93}",7 mph,S,"https://api.weather.gov/icons/land/night/rain,30?size=small",Chance Light Rain,
144,145,,2023-12-02T21:00:00-05:00,2023-12-02T22:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 5}","{'unitCode': 'wmoUnit:percent', 'value': 93}",7 mph,SE,"https://api.weather.gov/icons/land/night/rain,30?size=small",Chance Light Rain,
145,146,,2023-12-02T22:00:00-05:00,2023-12-02T23:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 5}","{'unitCode': 'wmoUnit:percent', 'value': 92}",7 mph,SE,"https://api.weather.gov/icons/land/night/rain,30?size=small",Chance Light Rain,
146,147,,2023-12-02T23:00:00-05:00,2023-12-03T00:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 91}",8 mph,SE,"https://api.weather.gov/icons/land/night/rain,30?size=small",Chance Light Rain,
147,148,,2023-12-03T00:00:00-05:00,2023-12-03T01:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 30}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 90}",8 mph,SE,"https://api.weather.gov/icons/land/night/rain,30?size=small",Chance Light Rain,
148,149,,2023-12-03T01:00:00-05:00,2023-12-03T02:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 89}",9 mph,SE,"https://api.weather.gov/icons/land/night/rain,40?size=small",Chance Light Rain,
149,150,,2023-12-03T02:00:00-05:00,2023-12-03T03:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 89}",9 mph,SE,"https://api.weather.gov/icons/land/night/rain,40?size=small",Chance Light Rain,
150,151,,2023-12-03T03:00:00-05:00,2023-12-03T04:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 89}",8 mph,SE,"https://api.weather.gov/icons/land/night/rain,40?size=small",Chance Light Rain,
151,152,,2023-12-03T04:00:00-05:00,2023-12-03T05:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 4.444444444444445}","{'unitCode': 'wmoUnit:percent', 'value': 89}",8 mph,SE,"https://api.weather.gov/icons/land/night/rain,40?size=small",Chance Light Rain,
152,153,,2023-12-03T05:00:00-05:00,2023-12-03T06:00:00-05:00,False,42,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 89}",8 mph,SE,"https://api.weather.gov/icons/land/night/rain,40?size=small",Chance Light Rain,
153,154,,2023-12-03T06:00:00-05:00,2023-12-03T07:00:00-05:00,True,42,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 88}",8 mph,SE,"https://api.weather.gov/icons/land/day/rain,40?size=small",Chance Light Rain,
154,155,,2023-12-03T07:00:00-05:00,2023-12-03T08:00:00-05:00,True,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 40}","{'unitCode': 'wmoUnit:degC', 'value': 3.888888888888889}","{'unitCode': 'wmoUnit:percent', 'value': 88}",8 mph,SE,"https://api.weather.gov/icons/land/day/rain,40?size=small",Chance Light Rain,
