,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y,windSpeed_knots
0,5,3.888888888888889,89,42,3,2023-10-31 18:00:00+00:00,-1.0,0.0,3
1,2,4.444444444444445,86,44,5,2023-10-31 19:00:00+00:00,-1.0,0.0,4
2,2,4.444444444444445,86,44,7,2023-10-31 20:00:00+00:00,-1.0,0.0,6
3,4,3.888888888888889,83,44,8,2023-10-31 21:00:00+00:00,-1.0,0.0,7
4,3,3.3333333333333335,83,43,9,2023-10-31 22:00:00+00:00,-1.0,0.0,8
5,3,2.2222222222222223,81,42,10,2023-10-31 23:00:00+00:00,-1.0,0.0,9
6,3,1.6666666666666667,84,39,12,2023-11-01 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
7,2,1.1111111111111112,86,37,14,2023-11-01 01:00:00+00:00,-1.0,0.0,12
8,2,-0.5555555555555556,82,36,16,2023-11-01 02:00:00+00:00,-0.7071067811865476,0.7071067811865476,14
9,1,-1.6666666666666667,81,34,18,2023-11-01 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,16
10,1,-2.7777777777777777,79,33,20,2023-11-01 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,17
11,1,-3.888888888888889,80,31,21,2023-11-01 05:00:00+00:00,-0.7071067811865476,0.7071067811865476,18
12,1,-4.444444444444445,79,29,23,2023-11-01 06:00:00+00:00,-0.7071067811865476,0.7071067811865476,20
13,1,-5.555555555555555,77,28,24,2023-11-01 07:00:00+00:00,-0.7071067811865476,0.7071067811865476,21
14,1,-6.666666666666667,78,26,25,2023-11-01 08:00:00+00:00,-0.7071067811865476,0.7071067811865476,22
15,1,-7.777777777777778,76,24,24,2023-11-01 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,21
16,1,-8.88888888888889,73,23,25,2023-11-01 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,22
17,1,-9.444444444444445,74,22,24,2023-11-01 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,21
18,1,-10.0,76,21,23,2023-11-01 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,20
19,1,-10.555555555555555,72,20,23,2023-11-01 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,20
20,1,-10.0,76,20,23,2023-11-01 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,20
21,1,-9.444444444444445,71,24,22,2023-11-01 15:00:00+00:00,-0.7071067811865476,0.7071067811865476,19
22,1,-8.88888888888889,63,27,20,2023-11-01 16:00:00+00:00,-0.7071067811865476,0.7071067811865476,17
23,1,-9.444444444444445,53,30,18,2023-11-01 17:00:00+00:00,-0.7071067811865476,0.7071067811865476,16
24,1,-9.444444444444445,47,33,17,2023-11-01 18:00:00+00:00,-0.7071067811865476,0.7071067811865476,15
25,0,-9.444444444444445,43,35,16,2023-11-01 19:00:00+00:00,-0.7071067811865476,0.7071067811865476,14
26,0,-9.444444444444445,41,37,15,2023-11-01 20:00:00+00:00,-0.7071067811865476,0.7071067811865476,13
27,0,-9.444444444444445,40,37,15,2023-11-01 21:00:00+00:00,-0.7071067811865476,0.7071067811865476,13
28,0,-9.444444444444445,41,36,15,2023-11-01 22:00:00+00:00,-0.7071067811865476,0.7071067811865476,13
29,0,-9.444444444444445,44,35,14,2023-11-01 23:00:00+00:00,-0.7071067811865476,0.7071067811865476,12
30,0,-9.444444444444445,49,32,14,2023-11-02 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,12
31,0,-8.88888888888889,54,30,13,2023-11-02 01:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
32,0,-8.88888888888889,59,28,10,2023-11-02 02:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
33,0,-9.444444444444445,62,26,8,2023-11-02 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
34,0,-9.444444444444445,65,25,7,2023-11-02 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
35,0,-9.444444444444445,68,24,6,2023-11-02 05:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
36,0,-9.444444444444445,71,23,5,2023-11-02 06:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
37,0,-9.444444444444445,72,23,5,2023-11-02 07:00:00+00:00,-0.7071067811865476,0.7071067811865476,4
38,0,-9.444444444444445,73,22,3,2023-11-02 08:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
39,0,-9.444444444444445,73,22,3,2023-11-02 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
40,0,-9.444444444444445,73,22,2,2023-11-02 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,2
41,0,-10.0,74,21,1,2023-11-02 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,1
42,0,-10.555555555555555,74,20,0,2023-11-02 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,0
43,0,-10.555555555555555,69,22,0,2023-11-02 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,0
44,0,-10.555555555555555,57,26,1,2023-11-02 14:00:00+00:00,-1.0,0.0,1
45,0,-10.0,45,32,2,2023-11-02 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,2
46,0,-9.444444444444445,37,38,5,2023-11-02 16:00:00+00:00,0.0,-1.0,4
47,0,-9.444444444444445,32,43,5,2023-11-02 17:00:00+00:00,0.0,-1.0,4
48,0,-8.88888888888889,29,46,6,2023-11-02 18:00:00+00:00,0.0,-1.0,5
49,0,-8.88888888888889,29,47,6,2023-11-02 19:00:00+00:00,0.0,-1.0,5
50,0,-7.777777777777778,30,48,6,2023-11-02 20:00:00+00:00,0.0,-1.0,5
51,0,-7.222222222222222,32,47,6,2023-11-02 21:00:00+00:00,0.0,-1.0,5
52,0,-6.666666666666667,37,45,6,2023-11-02 22:00:00+00:00,0.0,-1.0,5
53,0,-6.111111111111111,43,41,6,2023-11-02 23:00:00+00:00,0.0,-1.0,5
54,0,-6.111111111111111,51,37,6,2023-11-03 00:00:00+00:00,0.0,-1.0,5
55,0,-6.111111111111111,60,33,6,2023-11-03 01:00:00+00:00,0.0,-1.0,5
