,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y
38,0,-1.6666666666666667,71,38,8,2023-11-14 09:00:00+00:00,-0.7071067811865476,0.7071067811865476
39,0,-1.6666666666666667,72,37,8,2023-11-14 10:00:00+00:00,-0.7071067811865476,0.7071067811865476
40,0,-2.2222222222222223,72,36,8,2023-11-14 11:00:00+00:00,-0.7071067811865476,0.7071067811865476
41,0,-2.2222222222222223,72,36,7,2023-11-14 12:00:00+00:00,-0.7071067811865476,0.7071067811865476
42,0,-2.7777777777777777,69,36,7,2023-11-14 13:00:00+00:00,-0.7071067811865476,0.7071067811865476
43,0,-3.3333333333333335,57,40,8,2023-11-14 14:00:00+00:00,-0.7071067811865476,0.7071067811865476
44,0,-3.888888888888889,47,44,8,2023-11-14 15:00:00+00:00,-0.7071067811865476,0.7071067811865476
45,0,-4.444444444444445,38,48,8,2023-11-14 16:00:00+00:00,-0.7071067811865476,0.7071067811865476
46,0,-5.0,33,50,8,2023-11-14 17:00:00+00:00,-0.7071067811865476,0.7071067811865476
47,0,-5.555555555555555,29,53,7,2023-11-14 18:00:00+00:00,-0.7071067811865476,0.7071067811865476
48,0,-6.111111111111111,26,55,7,2023-11-14 19:00:00+00:00,0.0,1.0
49,0,-6.666666666666667,24,56,6,2023-11-14 20:00:00+00:00,0.0,1.0
50,0,-6.666666666666667,23,58,6,2023-11-14 21:00:00+00:00,0.0,1.0
51,0,-6.666666666666667,23,57,5,2023-11-14 22:00:00+00:00,0.0,1.0
52,0,-5.555555555555555,27,54,5,2023-11-14 23:00:00+00:00,0.0,1.0
53,0,-4.444444444444445,33,52,5,2023-11-15 00:00:00+00:00,0.0,1.0
54,0,-3.3333333333333335,39,50,5,2023-11-15 01:00:00+00:00,0.7071067811865476,0.7071067811865476
55,0,-2.7777777777777777,43,48,5,2023-11-15 02:00:00+00:00,1.0,0.0
56,0,-2.7777777777777777,45,47,5,2023-11-15 03:00:00+00:00,1.0,0.0
57,0,-3.3333333333333335,47,45,6,2023-11-15 04:00:00+00:00,1.0,0.0
58,0,-3.888888888888889,47,44,6,2023-11-15 05:00:00+00:00,1.0,0.0
59,0,-4.444444444444445,46,44,6,2023-11-15 06:00:00+00:00,1.0,0.0
60,0,-4.444444444444445,47,42,6,2023-11-15 07:00:00+00:00,0.7071067811865476,-0.7071067811865476
61,0,-4.444444444444445,48,42,6,2023-11-15 08:00:00+00:00,0.7071067811865476,-0.7071067811865476
62,0,-5.0,48,41,6,2023-11-15 09:00:00+00:00,0.7071067811865476,-0.7071067811865476
63,0,-5.0,49,41,6,2023-11-15 10:00:00+00:00,0.7071067811865476,-0.7071067811865476
64,0,-5.0,51,40,6,2023-11-15 11:00:00+00:00,0.7071067811865476,-0.7071067811865476
65,0,-5.0,55,38,6,2023-11-15 12:00:00+00:00,0.7071067811865476,-0.7071067811865476
66,0,-4.444444444444445,55,38,6,2023-11-15 13:00:00+00:00,0.7071067811865476,-0.7071067811865476
67,0,-4.444444444444445,51,41,7,2023-11-15 14:00:00+00:00,0.7071067811865476,-0.7071067811865476
68,0,-3.888888888888889,48,44,7,2023-11-15 15:00:00+00:00,0.7071067811865476,-0.7071067811865476
69,0,-3.3333333333333335,45,46,8,2023-11-15 16:00:00+00:00,0.7071067811865476,-0.7071067811865476
70,0,-2.7777777777777777,44,48,8,2023-11-15 17:00:00+00:00,0.7071067811865476,-0.7071067811865476
71,0,-2.2222222222222223,43,49,8,2023-11-15 18:00:00+00:00,0.7071067811865476,-0.7071067811865476
72,7,-2.2222222222222223,41,51,8,2023-11-15 19:00:00+00:00,0.7071067811865476,-0.7071067811865476
73,7,-2.2222222222222223,40,52,8,2023-11-15 20:00:00+00:00,0.7071067811865476,-0.7071067811865476
74,7,-2.2222222222222223,39,52,8,2023-11-15 21:00:00+00:00,0.7071067811865476,-0.7071067811865476
75,7,-2.2222222222222223,40,52,8,2023-11-15 22:00:00+00:00,0.7071067811865476,-0.7071067811865476
76,7,-1.6666666666666667,43,50,7,2023-11-15 23:00:00+00:00,0.7071067811865476,-0.7071067811865476
77,7,-1.6666666666666667,46,49,7,2023-11-16 00:00:00+00:00,0.7071067811865476,-0.7071067811865476
78,9,-1.6666666666666667,50,47,6,2023-11-16 01:00:00+00:00,0.7071067811865476,-0.7071067811865476
79,9,-1.6666666666666667,51,46,6,2023-11-16 02:00:00+00:00,0.7071067811865476,-0.7071067811865476
80,9,-1.6666666666666667,53,45,6,2023-11-16 03:00:00+00:00,0.7071067811865476,-0.7071067811865476
81,9,-1.6666666666666667,55,44,6,2023-11-16 04:00:00+00:00,0.7071067811865476,-0.7071067811865476
82,9,-1.6666666666666667,56,44,7,2023-11-16 05:00:00+00:00,0.0,-1.0
83,9,-1.6666666666666667,56,43,7,2023-11-16 06:00:00+00:00,0.0,-1.0
84,9,-1.6666666666666667,58,42,6,2023-11-16 07:00:00+00:00,0.0,-1.0
85,9,-1.6666666666666667,60,42,6,2023-11-16 08:00:00+00:00,0.0,-1.0
86,9,-1.6666666666666667,62,42,6,2023-11-16 09:00:00+00:00,-1.0,0.0
87,9,-1.1111111111111112,64,41,5,2023-11-16 10:00:00+00:00,-1.0,0.0
88,9,-1.6666666666666667,64,40,5,2023-11-16 11:00:00+00:00,-1.0,0.0
89,9,-2.2222222222222223,63,40,5,2023-11-16 12:00:00+00:00,0.0,1.0
90,5,-1.6666666666666667,63,40,5,2023-11-16 13:00:00+00:00,0.0,1.0
91,5,-1.1111111111111112,60,43,6,2023-11-16 14:00:00+00:00,0.7071067811865476,0.7071067811865476
92,5,0.5555555555555556,59,46,6,2023-11-16 15:00:00+00:00,1.0,0.0
93,5,1.6666666666666667,58,49,7,2023-11-16 16:00:00+00:00,0.7071067811865476,-0.7071067811865476
94,5,3.3333333333333335,60,51,7,2023-11-16 17:00:00+00:00,0.7071067811865476,-0.7071067811865476
95,5,4.444444444444445,61,53,8,2023-11-16 18:00:00+00:00,0.7071067811865476,-0.7071067811865476
96,5,5.555555555555555,62,55,8,2023-11-16 19:00:00+00:00,0.7071067811865476,-0.7071067811865476
97,5,6.111111111111111,64,56,9,2023-11-16 20:00:00+00:00,0.7071067811865476,-0.7071067811865476
98,5,6.666666666666667,64,56,9,2023-11-16 21:00:00+00:00,0.7071067811865476,-0.7071067811865476
99,5,7.222222222222222,66,56,9,2023-11-16 22:00:00+00:00,0.7071067811865476,-0.7071067811865476
100,5,7.222222222222222,69,55,8,2023-11-16 23:00:00+00:00,0.7071067811865476,-0.7071067811865476
101,5,6.666666666666667,71,53,8,2023-11-17 00:00:00+00:00,0.7071067811865476,-0.7071067811865476
102,7,6.111111111111111,73,52,7,2023-11-17 01:00:00+00:00,0.7071067811865476,-0.7071067811865476
103,7,6.111111111111111,76,51,7,2023-11-17 02:00:00+00:00,0.7071067811865476,-0.7071067811865476
104,7,6.666666666666667,79,50,7,2023-11-17 03:00:00+00:00,0.7071067811865476,-0.7071067811865476
105,7,6.666666666666667,82,49,7,2023-11-17 04:00:00+00:00,0.7071067811865476,-0.7071067811865476
106,7,6.666666666666667,84,48,7,2023-11-17 05:00:00+00:00,0.7071067811865476,-0.7071067811865476
107,7,6.666666666666667,85,48,7,2023-11-17 06:00:00+00:00,0.7071067811865476,-0.7071067811865476
108,12,6.666666666666667,88,47,7,2023-11-17 07:00:00+00:00,0.7071067811865476,-0.7071067811865476
109,12,6.666666666666667,89,47,7,2023-11-17 08:00:00+00:00,0.0,-1.0
110,12,6.666666666666667,91,47,7,2023-11-17 09:00:00+00:00,0.0,-1.0
111,12,6.666666666666667,92,46,7,2023-11-17 10:00:00+00:00,0.0,-1.0
112,12,6.666666666666667,93,46,7,2023-11-17 11:00:00+00:00,0.0,-1.0
113,12,6.111111111111111,94,45,7,2023-11-17 12:00:00+00:00,0.0,-1.0
114,18,6.666666666666667,94,45,7,2023-11-17 13:00:00+00:00,0.0,-1.0
115,18,7.222222222222222,92,47,7,2023-11-17 14:00:00+00:00,0.0,-1.0
116,18,8.333333333333334,90,50,8,2023-11-17 15:00:00+00:00,0.0,-1.0
117,18,9.444444444444445,89,52,8,2023-11-17 16:00:00+00:00,0.0,-1.0
118,18,10.0,88,53,9,2023-11-17 17:00:00+00:00,0.0,-1.0
119,18,10.0,85,54,9,2023-11-17 18:00:00+00:00,0.0,-1.0
120,31,10.0,81,56,9,2023-11-17 19:00:00+00:00,0.0,-1.0
121,31,10.0,80,56,10,2023-11-17 20:00:00+00:00,0.0,-1.0
122,31,10.0,79,57,10,2023-11-17 21:00:00+00:00,0.0,-1.0
123,31,10.0,79,56,10,2023-11-17 22:00:00+00:00,0.0,-1.0
124,31,10.0,83,54,9,2023-11-17 23:00:00+00:00,-0.7071067811865476,-0.7071067811865476
125,31,9.444444444444445,87,53,9,2023-11-18 00:00:00+00:00,-0.7071067811865476,-0.7071067811865476
126,37,8.88888888888889,91,51,9,2023-11-18 01:00:00+00:00,-0.7071067811865476,-0.7071067811865476
127,37,8.88888888888889,92,50,8,2023-11-18 02:00:00+00:00,-1.0,0.0
128,37,8.333333333333334,95,49,8,2023-11-18 03:00:00+00:00,-1.0,0.0
129,37,8.333333333333334,96,48,8,2023-11-18 04:00:00+00:00,-1.0,0.0
130,37,7.777777777777778,97,47,9,2023-11-18 05:00:00+00:00,-1.0,0.0
131,37,7.777777777777778,97,47,9,2023-11-18 06:00:00+00:00,-1.0,0.0
132,37,7.222222222222222,97,46,10,2023-11-18 07:00:00+00:00,-1.0,0.0
133,37,6.666666666666667,97,45,10,2023-11-18 08:00:00+00:00,-1.0,0.0
134,37,6.666666666666667,95,45,9,2023-11-18 09:00:00+00:00,-0.7071067811865476,0.7071067811865476
135,37,6.111111111111111,93,44,9,2023-11-18 10:00:00+00:00,-0.7071067811865476,0.7071067811865476
136,37,5.0,91,44,9,2023-11-18 11:00:00+00:00,-0.7071067811865476,0.7071067811865476
137,37,4.444444444444445,89,43,9,2023-11-18 12:00:00+00:00,-0.7071067811865476,0.7071067811865476
138,23,3.888888888888889,86,43,9,2023-11-18 13:00:00+00:00,-0.7071067811865476,0.7071067811865476
139,23,3.888888888888889,80,45,10,2023-11-18 14:00:00+00:00,-0.7071067811865476,0.7071067811865476
140,23,4.444444444444445,75,48,10,2023-11-18 15:00:00+00:00,-1.0,0.0
141,23,5.0,72,50,12,2023-11-18 16:00:00+00:00,-1.0,0.0
142,23,5.555555555555555,69,51,12,2023-11-18 17:00:00+00:00,-1.0,0.0
143,23,5.555555555555555,66,53,13,2023-11-18 18:00:00+00:00,-1.0,0.0
144,18,5.555555555555555,63,54,13,2023-11-18 19:00:00+00:00,-1.0,0.0
145,18,5.555555555555555,63,55,13,2023-11-18 20:00:00+00:00,-1.0,0.0
146,18,5.555555555555555,62,55,13,2023-11-18 21:00:00+00:00,-0.7071067811865476,0.7071067811865476
147,18,5.555555555555555,63,55,13,2023-11-18 22:00:00+00:00,-0.7071067811865476,0.7071067811865476
148,18,5.555555555555555,66,52,12,2023-11-18 23:00:00+00:00,-0.7071067811865476,0.7071067811865476
149,18,4.444444444444445,69,50,12,2023-11-19 00:00:00+00:00,-0.7071067811865476,0.7071067811865476
150,4,4.444444444444445,72,48,12,2023-11-19 01:00:00+00:00,-0.7071067811865476,0.7071067811865476
151,4,3.888888888888889,74,47,10,2023-11-19 02:00:00+00:00,-0.7071067811865476,0.7071067811865476
152,4,3.3333333333333335,77,45,10,2023-11-19 03:00:00+00:00,-0.7071067811865476,0.7071067811865476
153,4,3.3333333333333335,79,44,10,2023-11-19 04:00:00+00:00,-0.7071067811865476,0.7071067811865476
154,4,3.3333333333333335,81,43,10,2023-11-19 05:00:00+00:00,-0.7071067811865476,0.7071067811865476
155,4,3.3333333333333335,82,43,10,2023-11-19 06:00:00+00:00,-0.7071067811865476,0.7071067811865476
